日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,920344,17.85,17.39,18.06,17.0,3657,6418917.46,5.96,-2.25,-0.4,0.32
2025-01-03,920344,17.78,17.73,18.22,17.31,6942,12456339.56,5.23,1.96,0.34,0.61
2025-01-06,920344,17.54,18.7,19.25,17.46,10585,19740620.56,10.1,5.47,0.97,0.93
2025-01-07,920344,18.5,18.38,18.5,17.86,5540,10044439.53,3.42,-1.71,-0.32,0.49
2025-01-08,920344,18.28,18.14,18.47,17.66,5314,9597118.86,4.41,-1.31,-0.24,0.47
2025-01-09,920344,18.25,18.34,18.86,17.82,5915,10822956.62,5.73,1.1,0.2,0.52
2025-01-10,920344,18.19,17.57,18.38,17.57,3172,5711525.46,4.42,-4.2,-0.77,0.28
2025-01-13,920344,17.57,16.98,17.65,16.75,2797,4797256.9,5.12,-3.36,-0.59,0.25
2025-01-14,920344,17.1,18.14,18.16,17.01,12053,18894704.27,6.77,6.83,1.16,1.06
2025-01-15,920344,18.01,18.12,18.45,17.95,5960,10846013.91,2.76,-0.11,-0.02,0.52
2025-01-16,920344,18.15,18.24,18.49,18.0,4169,7612246.93,2.7,0.66,0.12,0.37
2025-01-17,920344,18.24,18.08,18.28,17.95,3354,6082869.18,1.81,-0.88,-0.16,0.3
2025-01-20,920344,18.26,17.97,18.43,17.8,3463,6301147.82,3.48,-0.61,-0.11,0.3
2025-01-21,920344,18.13,17.88,18.18,17.67,9538,13542496.29,2.84,-0.5,-0.09,0.84
2025-01-22,920344,17.8,17.35,17.94,17.3,6179,9344395.98,3.58,-2.96,-0.53,0.54
2025-01-23,920344,17.5,17.32,17.82,17.2,14909,20431654.26,3.57,-0.17,-0.03,1.31
2025-01-24,920344,17.4,17.43,17.58,17.21,2928,5097198.62,2.14,0.64,0.11,0.26
2025-01-27,920344,17.59,17.3,17.61,17.1,3045,5305473.93,2.93,-0.75,-0.13,0.27
