日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,920717,8.28,8.78,8.83,7.54,46427,39277020.03,15.28,4.03,0.34,11.09
2025-01-03,920717,8.65,9.03,9.14,8.41,48339,42631676.74,8.31,2.85,0.25,11.54
2025-01-06,920717,9.01,8.74,9.03,8.67,27760,24596537.64,3.99,-3.21,-0.29,6.63
2025-01-07,920717,8.76,8.76,8.91,8.21,32880,28158539.15,8.01,0.23,0.02,7.85
2025-01-08,920717,8.59,8.64,8.72,8.35,23218,19978761.1,4.22,-1.37,-0.12,5.54
2025-01-09,920717,8.66,8.9,9.03,8.54,29421,26110471.98,5.67,3.01,0.26,7.03
2025-01-10,920717,8.86,8.16,8.96,8.16,26320,22747224.12,8.99,-8.31,-0.74,6.28
2025-01-13,920717,8.16,7.95,8.31,7.89,15878,12875935.43,5.15,-2.57,-0.21,3.79
2025-01-14,920717,7.97,8.7,8.71,7.97,26435,22362155.06,9.31,9.43,0.75,6.31
2025-01-15,920717,8.76,8.67,9.16,8.61,33801,30207846.99,6.32,-0.34,-0.03,8.07
