日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002383,7.87,7.65,7.99,7.53,258201,200686627.87,5.84,-2.92,-0.23,3.49
2025-01-03,002383,7.7,7.25,7.75,7.22,254190,187687672.16,6.93,-5.23,-0.4,3.43
2025-01-06,002383,7.2,7.27,7.44,7.03,216691,157743156.0,5.66,0.28,0.02,2.93
2025-01-07,002383,7.36,7.47,7.48,7.29,177333,130865364.83,2.61,2.75,0.2,2.4
2025-01-08,002383,7.53,7.56,7.65,7.21,274674,204296572.16,5.89,1.2,0.09,3.71
2025-01-09,002383,7.48,7.85,7.97,7.45,380725,296348390.4,6.88,3.84,0.29,5.14
2025-01-10,002383,7.82,7.45,7.92,7.43,239258,183774897.46,6.24,-5.1,-0.4,3.23
2025-01-13,002383,7.33,7.48,7.51,7.16,160159,118117664.0,4.7,0.4,0.03,2.16
2025-01-14,002383,7.48,7.88,7.88,7.48,228022,176710212.93,5.35,5.35,0.4,3.08
2025-01-15,002383,7.88,7.82,7.94,7.78,170387,133701798.0,2.03,-0.76,-0.06,2.3
2025-01-16,002383,7.87,7.87,7.97,7.74,175403,137812998.02,2.94,0.64,0.05,2.37
2025-01-17,002383,7.8,7.82,7.88,7.7,132255,103054020.0,2.29,-0.64,-0.05,1.79
2025-01-20,002383,7.71,7.64,7.82,7.47,267981,203357346.63,4.48,-2.3,-0.18,3.62
2025-01-21,002383,7.67,7.54,7.7,7.4,167430,125548719.38,3.93,-1.31,-0.1,2.26
2025-01-22,002383,7.53,7.41,7.53,7.38,121534,90306914.0,1.99,-1.72,-0.13,1.64
2025-01-23,002383,7.48,7.3,7.65,7.29,179983,134627310.88,4.86,-1.48,-0.11,2.43
2025-01-24,002383,7.29,7.42,7.45,7.23,130443,95694998.27,3.01,1.64,0.12,1.76
2025-01-27,002383,7.45,7.15,7.51,7.15,145277,106049853.07,4.85,-3.64,-0.27,1.96
2025-02-05,002383,7.19,7.47,7.54,7.19,201708,149707208.22,4.9,4.48,0.32,2.72
2025-02-06,002383,7.47,7.81,7.81,7.37,223345,171354972.0,5.89,4.55,0.34,3.02
