日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,003002,22.39,21.31,22.67,20.85,32735,71584887.68,8.12,-4.91,-1.1,1.79
2025-01-03,003002,21.34,21.6,21.84,20.65,49090,105803840.24,5.58,1.36,0.29,2.68
2025-01-06,003002,21.71,22.03,22.61,21.05,46379,102686583.36,7.22,1.99,0.43,2.54
2025-01-07,003002,22.03,22.85,23.04,21.88,33454,75967638.0,5.27,3.72,0.82,1.83
2025-01-08,003002,22.85,22.45,23.43,21.95,38604,88032572.0,6.48,-1.75,-0.4,2.11
2025-01-09,003002,22.36,22.93,23.0,22.08,24084,55258313.0,4.1,2.14,0.48,1.32
2025-01-10,003002,23.03,22.44,23.65,22.27,34813,80259190.07,6.02,-2.14,-0.49,1.9
2025-01-13,003002,22.65,23.28,23.53,22.04,38778,89618917.01,6.64,3.74,0.84,2.12
2025-01-14,003002,23.4,23.48,23.63,23.02,25395,59730585.0,2.62,0.86,0.2,1.39
2025-01-15,003002,23.31,22.94,23.69,22.86,17068,40048489.76,3.53,-2.3,-0.54,0.93
2025-01-16,003002,22.96,22.64,23.1,22.45,19267,44053254.0,2.83,-1.31,-0.3,1.05
2025-01-17,003002,22.52,23.58,23.81,22.43,37780,88987875.56,6.1,4.15,0.94,2.07
2025-01-20,003002,23.58,23.9,24.01,23.21,26276,62487256.89,3.39,1.36,0.32,1.44
2025-01-21,003002,24.03,23.93,24.23,23.25,22979,54820974.54,4.1,0.13,0.03,1.26
2025-01-22,003002,23.89,23.48,24.09,23.35,15521,36821342.24,3.09,-1.88,-0.45,0.85
