日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600239,2.67,2.66,2.75,2.61,300559,80833256.0,5.24,-0.37,-0.01,1.87
2025-01-03,600239,2.66,2.48,2.68,2.48,425221,108146945.0,7.52,-6.77,-0.18,2.65
2025-01-06,600239,2.49,2.46,2.51,2.38,267049,65604814.0,5.24,-0.81,-0.02,1.66
2025-01-07,600239,2.47,2.52,2.52,2.44,231819,57595841.0,3.25,2.44,0.06,1.44
2025-01-08,600239,2.52,2.52,2.55,2.45,260529,65281941.0,3.97,0.0,0.0,1.62
2025-01-09,600239,2.51,2.53,2.55,2.48,210419,53135549.0,2.78,0.4,0.01,1.31
2025-01-10,600239,2.55,2.45,2.55,2.44,265047,66095983.0,4.35,-3.16,-0.08,1.65
2025-01-13,600239,2.44,2.45,2.48,2.38,171942,41877908.0,4.08,0.0,0.0,1.07
2025-01-14,600239,2.45,2.55,2.57,2.45,255912,64453073.0,4.9,4.08,0.1,1.59
2025-01-15,600239,2.56,2.54,2.59,2.5,223738,56820007.0,3.53,-0.39,-0.01,1.39
2025-01-16,600239,2.55,2.57,2.63,2.52,247252,63663354.0,4.33,1.18,0.03,1.54
2025-01-17,600239,2.54,2.59,2.64,2.51,345441,89310356.0,5.06,0.78,0.02,2.15
2025-01-20,600239,2.58,2.62,2.68,2.51,444100,115524847.0,6.56,1.16,0.03,2.77
2025-01-21,600239,2.64,2.63,2.72,2.6,445629,118365099.0,4.58,0.38,0.01,2.78
2025-01-22,600239,2.61,2.5,2.61,2.48,334062,84438170.0,4.94,-4.94,-0.13,2.08
2025-01-23,600239,2.53,2.5,2.59,2.5,237772,60503450.0,3.6,0.0,0.0,1.48
