日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,000035,4.84,4.68,4.88,4.62,246315,117718179.14,5.37,-3.31,-0.16,1.02
2025-01-03,000035,4.69,4.54,4.71,4.53,215699,100171220.12,3.85,-2.99,-0.14,0.89
2025-01-06,000035,4.54,4.54,4.63,4.47,175780,80600868.0,3.52,0.0,0.0,0.72
2025-01-07,000035,4.53,4.56,4.58,4.5,148183,67776079.58,1.76,0.44,0.02,0.61
2025-01-08,000035,4.54,4.5,4.55,4.36,258276,115806856.0,4.17,-1.32,-0.06,1.06
2025-01-09,000035,4.47,4.49,4.51,4.42,170398,76717688.0,2.0,-0.22,-0.01,0.7
2025-01-10,000035,4.49,4.33,4.52,4.32,258091,114230098.1,4.45,-3.56,-0.16,1.06
2025-01-13,000035,4.28,4.38,4.38,4.25,166802,72811192.6,3.0,1.15,0.05,0.69
2025-01-14,000035,4.4,4.49,4.5,4.39,209468,93879811.01,2.51,2.51,0.11,0.86
2025-01-15,000035,4.5,4.53,4.58,4.42,267137,120811072.02,3.56,0.89,0.04,1.1
2025-01-16,000035,4.53,4.64,4.66,4.52,255410,118795870.65,3.09,2.43,0.11,1.05
2025-01-17,000035,4.63,4.62,4.65,4.58,121189,56326197.42,1.51,-0.43,-0.02,0.5
2025-01-20,000035,4.64,4.64,4.69,4.6,146232,68333322.14,1.95,0.43,0.02,0.6
2025-01-21,000035,4.67,4.61,4.68,4.59,107611,50079193.5,1.94,-0.65,-0.03,0.44
2025-01-22,000035,4.58,4.45,4.6,4.41,294777,132686776.87,4.12,-3.47,-0.16,1.22
