日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002319,10.63,10.98,11.44,10.63,59693,65972691.0,7.62,3.29,0.35,2.98
2025-01-03,002319,11.04,10.5,11.1,10.15,48577,51191755.0,8.65,-4.37,-0.48,2.43
2025-01-06,002319,10.48,10.17,10.49,9.92,27011,27490552.0,5.43,-3.14,-0.33,1.35
2025-01-07,002319,10.17,10.4,10.44,10.0,23227,23756268.14,4.33,2.26,0.23,1.16
2025-01-08,002319,10.51,10.3,10.61,10.17,29807,31000119.0,4.23,-0.96,-0.1,1.49
2025-01-09,002319,10.35,10.59,10.79,10.25,29454,30976032.4,5.24,2.82,0.29,1.47
2025-01-10,002319,10.71,10.26,10.87,10.21,36282,38575637.0,6.23,-3.12,-0.33,1.81
2025-01-13,002319,10.43,10.3,10.43,9.89,24463,24895382.35,5.26,0.39,0.04,1.22
2025-01-14,002319,10.34,10.64,10.7,10.32,28589,30097094.04,3.69,3.3,0.34,1.43
2025-01-15,002319,10.64,10.5,10.75,10.34,28367,29811683.28,3.85,-1.32,-0.14,1.42
2025-01-16,002319,10.42,10.35,10.6,10.25,24109,25135893.34,3.33,-1.43,-0.15,1.21
2025-01-17,002319,10.43,10.3,10.44,10.25,19306,19912620.98,1.84,-0.48,-0.05,0.97
2025-01-20,002319,10.25,11.09,11.3,10.25,77262,84514373.0,10.19,7.67,0.79,3.86
2025-01-21,002319,11.1,11.53,11.75,11.0,57777,66335289.03,6.76,3.97,0.44,2.89
2025-01-22,002319,11.67,11.63,11.81,11.43,59719,69231207.0,3.3,0.87,0.1,2.99
2025-01-23,002319,11.94,11.49,12.1,11.47,63318,75124374.95,5.42,-1.2,-0.14,3.17
