日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600751,2.62,2.56,2.66,2.52,347576,90395966.0,5.32,-2.66,-0.07,1.35
2025-01-03,600751,2.55,2.48,2.58,2.47,293382,73738838.0,4.3,-3.13,-0.08,1.14
2025-01-06,600751,2.48,2.49,2.52,2.43,240542,59699689.0,3.63,0.4,0.01,0.93
2025-01-07,600751,2.51,2.53,2.54,2.47,246876,61793519.0,2.81,1.61,0.04,0.96
2025-01-08,600751,2.53,2.5,2.54,2.44,256083,63651386.0,3.95,-1.19,-0.03,1.0
2025-01-09,600751,2.49,2.49,2.5,2.46,177537,44108624.0,1.6,-0.4,-0.01,0.69
2025-01-10,600751,2.49,2.42,2.51,2.41,181863,44619544.0,4.02,-2.81,-0.07,0.71
2025-01-13,600751,2.41,2.44,2.46,2.37,208851,50640504.0,3.72,0.83,0.02,0.81
2025-01-14,600751,2.44,2.54,2.54,2.44,294651,73735349.0,4.1,4.1,0.1,1.15
2025-01-15,600751,2.55,2.52,2.56,2.47,253221,63533908.0,3.54,-0.79,-0.02,0.98
2025-01-16,600751,2.53,2.55,2.6,2.53,259559,66699229.0,2.78,1.19,0.03,1.01
2025-01-17,600751,2.55,2.54,2.56,2.5,181643,46030805.0,2.35,-0.39,-0.01,0.71
2025-01-20,600751,2.57,2.56,2.61,2.52,239410,61575295.0,3.54,0.79,0.02,0.93
2025-01-21,600751,2.58,2.53,2.6,2.51,235738,60205931.0,3.52,-1.17,-0.03,0.92
2025-01-22,600751,2.52,2.46,2.53,2.46,309101,76876542.0,2.77,-2.77,-0.07,1.2
2025-01-23,600751,2.48,2.46,2.54,2.46,268321,67165446.0,3.25,0.0,0.0,1.04
2025-01-24,600751,2.46,2.51,2.51,2.44,259497,64348265.0,2.85,2.03,0.05,1.01
2025-01-27,600751,2.52,2.49,2.58,2.49,208495,52816673.0,3.59,-0.8,-0.02,0.81
2025-02-05,600751,2.51,2.52,2.54,2.5,238324,60162961.0,1.61,1.2,0.03,0.93
