日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603558,10.17,10.27,10.58,10.17,80292,87485939.0,4.02,0.59,0.06,2.18
2025-01-03,603558,10.22,9.94,10.32,9.86,62714,66534289.0,4.48,-3.21,-0.33,1.7
2025-01-06,603558,9.87,9.88,10.26,9.6,73168,76863546.0,6.64,-0.6,-0.06,1.98
2025-01-07,603558,9.89,10.13,10.14,9.65,53093,55511523.0,4.96,2.53,0.25,1.44
2025-01-08,603558,10.22,10.53,10.55,10.14,95127,103763644.0,4.05,3.95,0.4,2.58
2025-01-09,603558,10.4,10.35,10.48,10.25,61331,67089845.0,2.18,-1.71,-0.18,1.66
2025-01-10,603558,10.4,10.77,11.11,10.4,136430,154789105.0,6.86,4.06,0.42,3.7
2025-01-13,603558,10.59,10.5,11.1,10.25,88461,99559935.0,7.89,-2.51,-0.27,2.4
2025-01-14,603558,10.51,10.89,11.05,10.33,86506,97508159.0,6.86,3.71,0.39,2.34
2025-01-15,603558,10.77,10.93,11.31,10.77,94759,109206680.0,4.96,0.37,0.04,2.57
2025-01-16,603558,10.9,10.67,11.09,10.6,81919,92963598.0,4.48,-2.38,-0.26,2.22
