日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,920195,10.79,10.98,11.2,10.73,14092,15738815.29,4.36,1.86,0.2,1.99
2025-01-03,920195,11.09,11.65,11.98,10.92,31221,36249720.98,9.65,6.1,0.67,4.41
2025-01-06,920195,11.55,11.31,11.75,11.09,16605,19260048.81,5.67,-2.92,-0.34,2.35
2025-01-07,920195,11.41,11.4,11.5,10.91,14086,16069214.81,5.22,0.8,0.09,1.99
2025-01-08,920195,11.38,11.48,11.6,10.96,11226,12966917.79,5.61,0.7,0.08,1.59
2025-01-09,920195,11.55,11.71,11.9,11.46,14912,17732813.43,3.83,2.0,0.23,2.11
2025-01-10,920195,11.62,11.08,11.89,11.08,12040,14201348.14,6.92,-5.38,-0.63,1.7
2025-01-13,920195,11.02,10.65,11.02,10.58,12283,13502532.17,3.97,-3.88,-0.43,1.74
2025-01-14,920195,10.74,11.49,11.54,10.67,16878,19283819.99,8.17,7.89,0.84,2.39
2025-01-15,920195,11.49,11.61,12.1,11.43,27376,32884621.87,5.83,1.04,0.12,3.87
2025-01-16,920195,11.71,11.83,12.12,11.61,16542,19985797.33,4.39,1.89,0.22,2.34
2025-01-17,920195,11.87,11.68,11.87,11.64,11684,13925370.58,1.94,-1.27,-0.15,1.65
2025-01-20,920195,11.8,11.75,11.93,11.63,12194,14582390.17,2.57,0.6,0.07,1.72
