日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,001379,22.63,21.65,22.82,21.41,35867,80006666.58,6.23,-4.42,-1.0,7.17
2025-01-03,001379,21.73,20.21,21.78,20.2,35401,74892241.49,7.3,-6.65,-1.44,7.08
2025-01-06,001379,20.08,19.67,20.25,19.39,24775,49554303.57,4.26,-2.67,-0.54,4.96
2025-01-07,001379,19.58,20.12,20.13,19.49,25364,50795142.04,3.25,2.29,0.45,5.07
2025-01-08,001379,20.0,20.17,20.31,19.53,24362,49220104.83,3.88,0.25,0.05,4.87
2025-01-09,001379,20.18,20.16,20.38,20.1,21930,44831036.98,1.39,-0.05,-0.01,4.39
2025-01-10,001379,20.16,19.4,20.28,19.4,21992,44067580.01,4.37,-3.77,-0.76,4.4
2025-01-13,001379,19.28,19.18,19.45,18.82,17423,33679735.4,3.25,-1.13,-0.22,3.48
2025-01-14,001379,19.4,20.1,20.1,19.3,29145,58301755.61,4.17,4.8,0.92,5.83
2025-01-15,001379,20.12,19.93,20.3,19.87,20710,41956849.44,2.14,-0.85,-0.17,4.14
2025-01-16,001379,20.14,19.96,20.34,19.72,24543,49729653.48,3.11,0.15,0.03,4.91
2025-01-17,001379,19.96,19.96,20.1,19.63,19099,38390737.0,2.35,0.0,0.0,3.82
2025-01-20,001379,20.06,21.98,21.98,19.92,69766,148861398.72,10.32,10.12,2.02,13.95
2025-01-21,001379,22.08,21.83,22.36,21.43,74785,164341468.08,4.23,-0.68,-0.15,14.96
2025-01-22,001379,21.8,21.08,21.8,21.01,45416,97355205.68,3.62,-3.44,-0.75,6.75
2025-01-23,001379,21.3,21.08,21.56,21.08,29826,64187738.08,2.28,0.0,0.0,4.43
2025-01-24,001379,21.16,21.18,21.25,20.82,29475,62818810.0,2.04,0.47,0.1,4.38
2025-01-27,001379,21.4,20.88,21.79,20.88,33045,71387265.75,4.3,-1.42,-0.3,4.91
