日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002151,26.67,25.61,26.67,25.29,84725,219563460.16,5.2,-3.5,-0.93,1.91
2025-01-03,002151,25.61,25.28,25.87,25.18,68453,174521363.16,2.69,-1.29,-0.33,1.55
2025-01-06,002151,25.28,25.07,25.48,25.0,52415,131748254.7,1.9,-0.83,-0.21,1.18
2025-01-07,002151,25.18,25.48,25.49,25.03,43943,111079208.66,1.83,1.64,0.41,0.99
2025-01-08,002151,25.4,25.21,25.48,24.63,52997,132867185.26,3.34,-1.06,-0.27,1.2
2025-01-09,002151,25.1,25.49,25.57,25.0,43529,110457254.92,2.26,1.11,0.28,0.98
2025-01-10,002151,25.44,25.06,25.77,25.03,38954,99008327.0,2.9,-1.69,-0.43,0.88
2025-01-13,002151,24.88,25.14,25.27,24.7,32397,81020799.6,2.27,0.32,0.08,0.73
2025-01-14,002151,25.26,25.91,26.03,25.09,56128,144060762.35,3.74,3.06,0.77,1.27
2025-01-15,002151,25.91,25.63,25.92,25.53,43834,112524250.37,1.51,-1.08,-0.28,0.99
2025-01-16,002151,25.15,24.95,25.69,24.6,120663,302530006.23,4.25,-2.65,-0.68,2.72
2025-01-17,002151,24.82,24.92,25.08,24.5,71736,177601574.87,2.32,-0.12,-0.03,1.62
2025-01-20,002151,24.99,25.03,25.17,24.77,45176,112999474.56,1.61,0.44,0.11,1.02
