日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,601069,11.4,11.4,11.67,11.32,85542,98832374.0,3.07,0.0,0.0,1.25
2025-01-03,601069,11.5,11.52,11.69,11.33,132849,153867932.0,3.16,1.05,0.12,1.94
2025-01-06,601069,11.35,11.25,11.5,10.95,108828,123209734.0,4.77,-2.34,-0.27,1.59
2025-01-07,601069,11.3,11.53,11.55,11.16,70834,81217791.0,3.47,2.49,0.28,1.04
2025-01-08,601069,11.47,11.51,11.7,11.33,85740,99300283.0,3.21,-0.17,-0.02,1.25
2025-01-09,601069,11.47,11.49,11.56,11.39,44965,51835317.0,1.48,-0.17,-0.02,0.66
2025-01-10,601069,11.53,11.31,11.62,11.3,54157,62142672.0,2.79,-1.57,-0.18,0.79
2025-01-13,601069,11.19,11.49,11.55,11.12,58564,67165041.0,3.8,1.59,0.18,0.86
2025-01-14,601069,11.44,11.64,11.64,11.27,101783,117561381.0,3.22,1.31,0.15,1.49
2025-01-15,601069,11.56,11.66,11.66,11.44,69067,80240824.0,1.89,0.17,0.02,1.01
2025-01-16,601069,11.7,11.83,11.92,11.7,88826,105416233.0,1.89,1.46,0.17,1.3
