日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002535,3.85,3.76,3.89,3.71,138922,52926748.4,4.7,-1.83,-0.07,1.86
2025-01-03,002535,3.77,3.57,3.79,3.56,156162,57024451.76,6.12,-5.05,-0.19,2.09
2025-01-06,002535,3.58,3.57,3.6,3.42,116885,41433742.7,5.04,0.0,0.0,1.57
2025-01-07,002535,3.56,3.67,3.67,3.55,107383,38867979.2,3.36,2.8,0.1,1.44
2025-01-08,002535,3.66,3.66,3.69,3.55,124969,45180816.2,3.81,-0.27,-0.01,1.67
2025-01-09,002535,3.64,3.71,3.74,3.63,117819,43595632.5,3.01,1.37,0.05,1.58
2025-01-10,002535,3.73,3.62,3.77,3.61,128887,47704696.0,4.31,-2.43,-0.09,1.73
2025-01-13,002535,3.6,3.65,3.69,3.52,113274,41031542.8,4.7,0.83,0.03,1.52
2025-01-14,002535,3.68,3.85,3.85,3.68,159129,60228684.3,4.66,5.48,0.2,2.13
2025-01-15,002535,3.87,3.82,3.89,3.81,113643,43676620.5,2.08,-0.78,-0.03,1.52
2025-01-16,002535,3.84,3.85,3.93,3.82,137270,53089252.8,2.88,0.79,0.03,1.84
