日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600157,1.71,1.67,1.74,1.66,10820029,1838793570.0,4.68,-2.34,-0.04,4.87
2025-01-03,600157,1.7,1.63,1.72,1.62,10139471,1677054597.0,5.99,-2.4,-0.04,4.56
2025-01-06,600157,1.62,1.61,1.65,1.58,9764226,1575140342.0,4.29,-1.23,-0.02,4.39
2025-01-07,600157,1.61,1.64,1.65,1.59,8630707,1394641258.0,3.73,1.86,0.03,3.88
2025-01-08,600157,1.63,1.6,1.63,1.56,10107856,1612743080.0,4.27,-2.44,-0.04,4.55
2025-01-09,600157,1.59,1.61,1.64,1.58,8895772,1435637492.0,3.75,0.63,0.01,4.0
2025-01-10,600157,1.6,1.56,1.62,1.55,7721485,1221978687.0,4.35,-3.11,-0.05,3.48
2025-01-13,600157,1.53,1.55,1.57,1.51,7608650,1171337181.0,3.85,-0.64,-0.01,3.42
2025-01-14,600157,1.54,1.62,1.62,1.54,10109602,1608943012.0,5.16,4.52,0.07,4.55
2025-01-15,600157,1.61,1.58,1.61,1.58,6757903,1076446206.0,1.85,-2.47,-0.04,3.04
2025-01-16,600157,1.59,1.59,1.64,1.58,8548715,1375608013.0,3.8,0.63,0.01,3.85
2025-01-17,600157,1.58,1.59,1.6,1.57,5315037,843003676.0,1.89,0.0,0.0,2.39
2025-01-20,600157,1.61,1.59,1.62,1.58,6128363,978473304.0,2.52,0.0,0.0,2.76
2025-01-21,600157,1.59,1.57,1.6,1.56,5200071,820825589.0,2.52,-1.26,-0.02,2.34
2025-01-22,600157,1.57,1.56,1.58,1.55,4707220,736548829.0,1.91,-0.64,-0.01,2.12
2025-01-23,600157,1.58,1.55,1.61,1.55,7860399,1244086337.0,3.85,-0.64,-0.01,3.54
2025-01-24,600157,1.56,1.56,1.58,1.54,5925465,923860477.0,2.58,0.65,0.01,2.67
2025-01-27,600157,1.57,1.56,1.6,1.55,6321904,994845301.0,3.21,0.0,0.0,2.85
