日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,601229,8.68,8.47,8.78,8.42,973798,886048329.0,4.17,-1.85,-0.16,0.69
2025-01-03,601229,8.49,8.28,8.52,8.23,701934,620875757.0,3.42,-2.24,-0.19,0.49
2025-01-06,601229,8.27,8.25,8.29,7.96,769214,667566824.0,3.99,-0.36,-0.03,0.54
2025-01-07,601229,8.22,8.23,8.26,8.12,515309,449171509.0,1.7,-0.24,-0.02,0.36
2025-01-08,601229,8.23,8.36,8.37,8.21,638670,563727043.0,1.94,1.58,0.13,0.45
2025-01-09,601229,8.36,8.28,8.43,8.19,443729,391692579.0,2.87,-0.96,-0.08,0.31
2025-01-10,601229,8.28,8.28,8.39,8.14,535064,471839308.0,3.02,0.0,0.0,0.38
2025-01-13,601229,8.21,8.21,8.3,8.12,434263,378867513.0,2.17,-0.85,-0.07,0.31
2025-01-14,601229,8.23,8.34,8.35,8.2,400562,353203194.0,1.83,1.58,0.13,0.28
2025-01-15,601229,8.31,8.37,8.52,8.31,356226,318534113.0,2.52,0.36,0.03,0.25
2025-01-16,601229,8.39,8.49,8.5,8.31,389573,348309528.0,2.27,1.43,0.12,0.27
2025-01-17,601229,8.47,8.58,8.65,8.41,498488,452471148.0,2.83,1.06,0.09,0.35
2025-01-20,601229,8.55,8.53,8.66,8.48,350935,319042149.0,2.1,-0.58,-0.05,0.25
2025-01-21,601229,8.57,8.48,8.58,8.47,292393,264256027.0,1.29,-0.59,-0.05,0.21
2025-01-22,601229,8.49,8.42,8.5,8.33,347147,309651021.0,2.0,-0.71,-0.06,0.24
2025-01-23,601229,8.41,8.72,8.73,8.41,650199,594188575.0,3.8,3.56,0.3,0.46
2025-01-24,601229,8.69,8.7,8.75,8.54,420885,386518483.0,2.41,-0.23,-0.02,0.3
2025-01-27,601229,8.74,8.78,8.86,8.71,420940,392073004.0,1.72,0.92,0.08,0.3
2025-02-05,601229,8.78,8.63,8.81,8.6,448030,412218463.0,2.39,-1.71,-0.15,0.32
2025-02-06,601229,8.6,8.62,8.73,8.55,390429,356772229.0,2.09,-0.12,-0.01,0.27
2025-02-07,601229,8.62,8.65,8.68,8.51,467050,425881515.0,1.97,0.35,0.03,0.33
2025-02-10,601229,8.65,8.58,8.75,8.57,403427,369933278.0,2.08,-0.81,-0.07,0.28
