日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603131,16.95,16.56,17.24,16.44,65765,110855616.0,4.72,-2.36,-0.4,2.07
2025-01-03,603131,16.57,16.7,17.07,16.15,95690,159823103.0,5.56,0.85,0.14,3.01
2025-01-06,603131,16.52,16.46,16.91,16.22,56405,93435838.0,4.13,-1.44,-0.24,1.77
2025-01-07,603131,16.53,16.84,16.84,16.39,47586,79045660.0,2.73,2.31,0.38,1.5
2025-01-08,603131,16.74,16.82,16.9,16.27,61939,103269165.0,3.74,-0.12,-0.02,1.95
2025-01-09,603131,16.77,16.92,17.15,16.65,56805,96298066.0,2.97,0.59,0.1,1.79
2025-01-10,603131,16.92,16.37,17.07,16.37,54777,91940689.0,4.14,-3.25,-0.55,1.72
2025-01-13,603131,16.19,16.44,16.65,15.74,47586,77508535.0,5.56,0.43,0.07,1.5
2025-01-14,603131,16.49,17.26,17.26,16.49,84871,144469229.0,4.68,4.99,0.82,2.67
2025-01-15,603131,17.2,17.19,17.37,17.14,52117,89965260.0,1.33,-0.41,-0.07,1.64
2025-01-16,603131,17.19,17.55,17.82,17.17,103598,181841316.0,3.78,2.09,0.36,3.26
2025-01-17,603131,17.49,17.53,17.79,17.25,57119,99957911.0,3.08,-0.11,-0.02,1.8
2025-01-20,603131,17.69,17.62,17.8,17.39,42975,75692007.0,2.34,0.51,0.09,1.35
2025-01-21,603131,17.74,17.63,17.76,17.4,44819,78871306.0,2.04,0.06,0.01,1.41
2025-01-22,603131,17.66,17.69,17.85,17.52,55390,98126146.0,1.87,0.34,0.06,1.74
2025-01-23,603131,17.92,17.53,18.08,17.51,57986,103647341.0,3.22,-0.9,-0.16,1.82
2025-01-24,603131,17.59,17.72,17.79,17.44,48485,85314687.0,2.0,1.08,0.19,1.52
2025-01-27,603131,17.79,17.46,17.87,17.45,36199,64002017.0,2.37,-1.47,-0.26,1.14
2025-02-05,603131,17.58,17.81,17.97,17.46,52195,92598294.0,2.92,2.0,0.35,1.64
