日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600675,2.81,2.78,2.88,2.75,281323,79193592.0,4.63,-1.07,-0.03,0.47
2025-01-03,600675,2.79,2.7,2.8,2.69,290093,79365640.0,3.96,-2.88,-0.08,0.48
2025-01-06,600675,2.7,2.7,2.72,2.64,233628,62799486.0,2.96,0.0,0.0,0.39
2025-01-07,600675,2.71,2.71,2.72,2.66,189643,51096388.0,2.22,0.37,0.01,0.31
2025-01-08,600675,2.73,2.69,2.74,2.63,211750,56763804.0,4.06,-0.74,-0.02,0.35
2025-01-09,600675,2.69,2.69,2.72,2.67,172604,46505024.0,1.86,0.0,0.0,0.29
2025-01-10,600675,2.69,2.6,2.71,2.59,199165,52632186.0,4.46,-3.35,-0.09,0.33
2025-01-13,600675,2.58,2.65,2.65,2.54,205808,53724872.0,4.23,1.92,0.05,0.34
2025-01-14,600675,2.65,2.71,2.72,2.63,227269,60764075.0,3.4,2.26,0.06,0.38
2025-01-15,600675,2.7,2.67,2.7,2.64,204770,54698814.0,2.21,-1.48,-0.04,0.34
2025-01-16,600675,2.68,2.68,2.75,2.67,197668,53545804.0,3.0,0.37,0.01,0.33
2025-01-17,600675,2.67,2.69,2.72,2.65,207502,55807299.0,2.61,0.37,0.01,0.34
2025-01-20,600675,2.7,2.75,2.76,2.65,262573,71533221.0,4.09,2.23,0.06,0.43
2025-01-21,600675,2.75,2.71,2.81,2.7,237160,65349600.0,4.0,-1.45,-0.04,0.39
2025-01-22,600675,2.68,2.67,2.7,2.64,176759,47056888.0,2.21,-1.48,-0.04,0.29
2025-01-23,600675,2.68,2.69,2.75,2.67,214907,58290467.0,3.0,0.75,0.02,0.36
2025-01-24,600675,2.69,2.69,2.71,2.66,167937,45132334.0,1.86,0.0,0.0,0.28
2025-01-27,600675,2.69,2.68,2.76,2.68,175215,47668751.0,2.97,-0.37,-0.01,0.29
2025-02-05,600675,2.7,2.69,2.72,2.66,159892,43119734.0,2.24,0.37,0.01,0.26
