日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,601828,3.2,3.27,3.46,3.2,657968,219582537.0,8.1,1.87,0.06,1.82
2025-01-03,601828,3.25,3.1,3.25,3.08,452245,142462653.0,5.2,-5.2,-0.17,1.25
2025-01-06,601828,3.0,3.04,3.13,3.0,305949,93212001.0,4.19,-1.94,-0.06,0.85
2025-01-07,601828,3.04,3.07,3.07,2.98,258908,78375491.0,2.96,0.99,0.03,0.72
2025-01-08,601828,3.04,3.08,3.11,2.98,288283,87794376.0,4.23,0.33,0.01,0.8
2025-01-09,601828,3.06,3.1,3.14,3.03,224724,69671706.0,3.57,0.65,0.02,0.62
2025-01-10,601828,3.11,2.94,3.12,2.94,281104,84892437.0,5.81,-5.16,-0.16,0.78
2025-01-13,601828,2.91,2.96,2.96,2.84,212912,62019220.0,4.08,0.68,0.02,0.59
2025-01-14,601828,2.96,3.09,3.11,2.95,250275,76095669.0,5.41,4.39,0.13,0.69
2025-01-15,601828,3.09,3.08,3.11,3.02,203909,62550225.0,2.91,-0.32,-0.01,0.56
2025-01-16,601828,3.08,3.12,3.2,3.08,261842,82239362.0,3.9,1.3,0.04,0.72
2025-01-17,601828,3.11,3.1,3.13,3.06,154058,47658725.0,2.24,-0.64,-0.02,0.43
2025-01-20,601828,3.08,3.05,3.11,2.97,264273,80512966.0,4.52,-1.61,-0.05,0.73
2025-01-21,601828,3.07,3.02,3.11,3.0,275763,83943609.0,3.61,-0.98,-0.03,0.76
2025-01-22,601828,3.0,2.94,3.01,2.93,199445,58918295.0,2.65,-2.65,-0.08,0.55
2025-01-23,601828,2.96,2.94,3.05,2.94,257941,77334226.0,3.74,0.0,0.0,0.71
