日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002625,47.5,43.02,47.79,43.02,722707,3218578208.05,9.98,-10.0,-4.78,4.06
2025-01-03,002625,41.7,40.46,42.55,40.27,662221,2730388560.35,5.3,-5.95,-2.56,3.72
2025-01-06,002625,40.4,39.65,41.48,39.34,414320,1662298195.96,5.29,-2.0,-0.81,2.33
2025-01-07,002625,40.0,40.82,40.84,39.46,307060,1232465312.33,3.48,2.95,1.17,1.73
2025-01-08,002625,40.6,41.79,42.24,40.3,448886,1853542480.28,4.75,2.38,0.97,2.52
2025-01-09,002625,41.52,41.23,41.88,40.85,316524,1307672188.52,2.46,-1.34,-0.56,1.78
2025-01-10,002625,40.85,40.3,41.59,40.2,270254,1107753148.4,3.37,-2.26,-0.93,1.52
2025-01-13,002625,39.38,40.45,40.88,38.65,324378,1291608311.6,5.53,0.37,0.15,1.82
2025-01-14,002625,40.99,41.71,41.93,40.37,381639,1579400558.21,3.86,3.11,1.26,2.15
2025-01-15,002625,41.59,41.29,42.48,41.07,295724,1234779812.67,3.38,-1.01,-0.42,1.66
2025-01-16,002625,41.52,41.69,42.7,41.25,286277,1199027610.68,3.51,0.97,0.4,1.61
2025-01-17,002625,41.51,41.59,42.14,41.01,243226,1010930862.93,2.71,-0.24,-0.1,1.37
2025-01-20,002625,42.4,44.25,45.2,42.0,552866,2426232370.02,7.69,6.4,2.66,3.11
2025-01-21,002625,44.55,44.34,44.77,43.53,314302,1386365938.34,2.8,0.2,0.09,1.77
2025-01-22,002625,44.2,43.71,44.47,43.49,246541,1080985449.16,2.21,-1.42,-0.63,1.39
2025-01-23,002625,44.6,40.6,45.06,39.44,853537,3563994480.61,12.86,-7.12,-3.11,4.8
2025-01-24,002625,40.44,41.07,41.64,40.26,390565,1599347223.93,3.4,1.16,0.47,2.2
