日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,920982,156.15,155.85,157.46,153.05,2874,58779582.39,2.81,-0.54,-0.84,0.63
2025-01-03,920982,156.62,158.48,160.92,153.67,4759,99534161.75,4.65,1.69,2.63,1.04
2025-01-06,920982,158.62,164.09,165.14,158.62,7809,168023686.55,4.11,3.54,5.61,1.7
2025-01-07,920982,163.0,162.47,165.15,160.32,4049,86264393.49,2.94,-0.99,-1.62,0.88
2025-01-08,920982,161.85,164.94,166.69,160.55,6040,131144333.94,3.78,1.52,2.47,1.32
2025-01-09,920982,164.96,163.38,166.25,162.08,2385,51480910.93,2.53,-0.95,-1.56,0.52
2025-01-10,920982,163.37,167.32,169.0,162.88,4402,96964929.14,3.75,2.41,3.94,0.96
2025-01-13,920982,167.54,165.27,167.54,164.38,1832,40009195.01,1.89,-1.23,-2.05,0.4
2025-01-14,920982,165.29,171.31,172.94,165.28,5022,113082277.53,4.63,3.65,6.04,1.09
2025-01-15,920982,172.0,169.09,173.75,168.85,3739,82839506.95,2.86,-1.3,-2.22,0.81
2025-01-16,920982,170.39,173.62,174.38,169.23,6519,147158858.12,3.05,2.68,4.53,1.42
2025-01-17,920982,173.46,177.15,178.85,171.31,6670,153665727.9,4.34,2.03,3.53,1.45
2025-01-20,920982,178.14,179.23,180.54,174.85,5022,117785063.28,3.21,1.17,2.08,1.09
