日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002738,34.89,34.31,35.22,34.0,86154,301491717.85,3.49,-1.97,-0.69,1.21
2025-01-03,002738,34.12,33.55,34.78,33.48,81070,280527546.76,3.79,-2.22,-0.76,1.14
2025-01-06,002738,34.1,35.0,36.25,33.9,172083,614848448.04,7.0,4.32,1.45,2.42
2025-01-07,002738,34.65,35.73,36.05,34.3,86905,312376071.16,5.0,2.09,0.73,1.22
2025-01-08,002738,35.5,34.95,35.84,34.5,71460,254229339.8,3.75,-2.18,-0.78,1.0
2025-01-09,002738,34.62,35.58,35.9,34.51,113025,404161904.05,3.98,1.8,0.63,1.59
2025-01-10,002738,35.58,34.8,36.19,34.8,67256,241889881.22,3.91,-2.19,-0.78,0.95
2025-01-13,002738,34.51,36.62,36.84,34.5,169585,623960536.41,6.72,5.23,1.82,2.38
2025-01-14,002738,36.61,37.17,37.44,36.08,126330,472687684.44,3.71,1.5,0.55,1.78
2025-01-15,002738,37.1,37.3,37.95,36.61,117228,443876146.84,3.61,0.35,0.13,1.65
2025-01-16,002738,37.29,37.79,37.96,37.04,135376,515424816.95,2.47,1.31,0.49,1.9
2025-01-17,002738,38.0,37.82,39.39,37.74,112529,435499664.8,4.37,0.08,0.03,1.58
2025-01-20,002738,37.7,37.47,38.16,37.35,86426,329890721.85,2.14,-0.93,-0.35,1.22
