日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002643,11.84,11.2,11.85,11.05,344232,396725913.7,6.72,-5.88,-0.7,3.79
2025-01-03,002643,11.19,10.5,11.24,10.47,293053,318961009.51,6.88,-6.25,-0.7,3.22
2025-01-06,002643,10.43,10.26,10.69,10.1,247303,258921364.3,5.62,-2.29,-0.24,2.72
2025-01-07,002643,9.96,10.35,10.44,9.9,268077,277991833.34,5.26,0.88,0.09,2.95
2025-01-08,002643,10.28,9.8,10.29,9.55,424726,420242549.26,7.15,-5.31,-0.55,4.67
2025-01-09,002643,9.77,10.06,10.25,9.77,272476,276504698.12,4.9,2.65,0.26,3.0
2025-01-10,002643,10.06,9.79,10.21,9.78,209859,211614564.0,4.27,-2.68,-0.27,2.31
2025-01-13,002643,9.6,9.69,9.75,9.4,171232,166132626.28,3.58,-1.02,-0.1,1.88
2025-01-14,002643,9.7,10.16,10.19,9.63,206958,208543234.0,5.78,4.85,0.47,2.28
2025-01-15,002643,10.16,10.04,10.28,9.99,181571,184625994.75,2.85,-1.18,-0.12,2.0
2025-01-16,002643,10.1,10.1,10.32,9.97,183967,188245478.7,3.49,0.6,0.06,2.02
2025-01-17,002643,10.03,10.23,10.31,9.97,206435,211887919.45,3.37,1.29,0.13,2.27
2025-01-20,002643,10.37,10.19,10.4,10.14,160028,165640670.5,2.54,-0.39,-0.04,1.76
2025-01-21,002643,10.23,10.12,10.27,10.05,136336,139457820.2,2.16,-0.69,-0.07,1.5
2025-01-22,002643,10.06,10.22,10.34,9.99,208667,214985528.86,3.46,0.99,0.1,2.29
2025-01-23,002643,10.33,10.17,10.6,10.16,207473,217860139.34,4.31,-0.49,-0.05,2.28
2025-01-24,002643,10.18,10.26,10.28,10.14,139013,143402973.72,1.38,0.88,0.09,1.53
2025-01-27,002643,10.26,10.02,10.35,10.02,126769,130031228.0,3.22,-2.34,-0.24,1.39
