日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002194,11.05,10.89,11.29,10.73,205200,227760649.59,5.02,-2.33,-0.26,4.02
2025-01-03,002194,10.93,10.29,11.01,10.26,239129,253881842.37,6.89,-5.51,-0.6,4.68
2025-01-06,002194,10.29,10.21,10.46,10.0,169136,174901606.76,4.47,-0.78,-0.08,3.31
2025-01-07,002194,10.24,10.64,10.64,10.24,186709,196642766.87,3.92,4.21,0.43,3.65
2025-01-08,002194,10.59,10.58,10.69,10.21,197678,208535524.59,4.51,-0.56,-0.06,3.87
2025-01-09,002194,10.49,10.69,10.79,10.46,146108,157355864.2,3.12,1.04,0.11,2.86
2025-01-10,002194,10.66,10.32,10.78,10.32,135517,144001815.45,4.3,-3.46,-0.37,2.65
2025-01-13,002194,10.14,10.29,10.41,9.92,136017,139546326.39,4.75,-0.29,-0.03,2.66
2025-01-14,002194,10.43,10.9,10.9,10.26,215103,230745387.0,6.22,5.93,0.61,4.21
2025-01-15,002194,10.89,10.77,10.97,10.74,147836,161267811.9,2.11,-1.19,-0.13,2.89
2025-01-16,002194,10.87,10.91,11.07,10.72,159252,174625286.2,3.25,1.3,0.14,3.12
2025-01-17,002194,10.87,11.0,11.12,10.8,159927,176660951.85,2.93,0.82,0.09,3.13
2025-01-20,002194,11.11,11.14,11.25,10.97,155637,174190808.47,2.55,1.27,0.14,3.05
2025-01-21,002194,11.2,11.17,11.28,11.0,135392,151623815.6,2.51,0.27,0.03,2.65
2025-01-22,002194,11.13,11.04,11.23,10.98,115498,129118521.6,2.24,-1.16,-0.13,2.26
