日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600310,4.55,4.44,4.64,4.4,188742,86092866.0,5.3,-1.99,-0.09,1.29
2025-01-03,600310,4.46,4.31,4.52,4.28,177738,78420840.0,5.41,-2.93,-0.13,1.21
2025-01-06,600310,4.32,4.29,4.34,4.18,172661,74279359.0,3.71,-0.46,-0.02,1.18
2025-01-07,600310,4.32,4.32,4.33,4.18,203837,87335808.0,3.5,0.7,0.03,1.39
2025-01-08,600310,4.31,4.29,4.34,4.17,182220,78163167.0,3.94,-0.69,-0.03,1.24
2025-01-09,600310,4.26,4.24,4.3,4.22,116908,50092060.0,1.86,-1.17,-0.05,0.8
2025-01-10,600310,4.24,4.11,4.26,4.1,144985,61040753.0,3.77,-3.07,-0.13,0.99
2025-01-13,600310,4.1,4.16,4.18,4.05,165242,68738817.0,3.16,1.22,0.05,1.13
2025-01-14,600310,4.17,4.25,4.25,4.16,211505,89802655.0,2.16,2.16,0.09,1.44
2025-01-15,600310,4.24,4.21,4.25,4.15,171423,72472638.0,2.35,-0.94,-0.04,1.17
2025-01-16,600310,4.21,4.26,4.3,4.21,164216,70385313.0,2.14,1.19,0.05,1.12
2025-01-17,600310,4.24,4.12,4.25,4.12,251963,106165650.0,3.05,-3.29,-0.14,1.72
