日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002649,11.95,11.37,12.02,11.26,256486,303087635.0,6.36,-4.85,-0.58,4.67
2025-01-03,002649,11.44,10.68,11.54,10.63,248664,276648386.02,8.0,-6.07,-0.69,4.53
2025-01-06,002649,10.65,10.62,10.79,10.43,158753,171758116.84,3.37,-0.56,-0.06,2.89
2025-01-07,002649,10.66,10.86,10.9,10.63,132083,144286352.13,2.54,2.26,0.24,2.41
2025-01-08,002649,10.86,10.81,10.96,10.39,151792,165107345.0,5.25,-0.46,-0.05,2.77
2025-01-09,002649,10.72,10.85,11.0,10.68,133608,147850056.68,2.96,0.37,0.04,2.44
2025-01-10,002649,10.77,10.48,10.97,10.47,140546,153127857.23,4.61,-3.41,-0.37,2.56
2025-01-13,002649,10.41,10.62,10.71,10.13,134337,143404461.04,5.53,1.34,0.14,2.45
2025-01-14,002649,10.78,11.48,11.51,10.78,270866,309368364.56,6.87,8.1,0.86,4.94
2025-01-15,002649,11.6,12.11,12.39,11.51,459908,560429483.32,7.67,5.49,0.63,8.38
