日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002406,6.26,6.05,6.33,5.97,197408,124731851.34,5.71,-3.97,-0.25,3.28
2025-01-03,002406,6.07,5.76,6.12,5.75,182408,109848270.8,6.12,-4.79,-0.29,3.03
2025-01-06,002406,5.75,5.76,5.84,5.57,124124,73072069.0,4.69,0.0,0.0,2.06
2025-01-07,002406,5.78,5.94,5.94,5.77,107874,64722022.54,2.95,3.13,0.18,1.79
2025-01-08,002406,5.88,5.88,5.92,5.67,149581,89257673.6,4.21,-1.01,-0.06,2.48
2025-01-09,002406,5.87,5.95,6.01,5.83,137709,83918471.43,3.06,1.19,0.07,2.29
2025-01-10,002406,5.93,5.8,6.02,5.79,133659,81065059.36,3.87,-2.52,-0.15,2.22
2025-01-13,002406,5.73,5.83,5.85,5.61,102826,60724342.3,4.14,0.52,0.03,1.71
2025-01-14,002406,5.86,6.12,6.13,5.85,174665,108152192.0,4.8,4.97,0.29,2.9
2025-01-15,002406,6.15,6.07,6.16,6.05,109178,68169458.0,1.8,-0.82,-0.05,1.81
