日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002679,8.0,8.02,8.39,7.93,46754,38418065.0,5.69,-0.74,-0.06,1.98
2025-01-03,002679,8.07,7.59,8.07,7.56,38911,30376422.4,6.36,-5.36,-0.43,1.65
2025-01-06,002679,7.52,7.59,7.74,7.21,32376,24531303.06,6.98,0.0,0.0,1.37
2025-01-07,002679,7.64,7.88,7.88,7.56,29703,23082957.0,4.22,3.82,0.29,1.26
2025-01-08,002679,7.87,7.91,8.01,7.6,38307,30158254.34,5.2,0.38,0.03,1.62
2025-01-09,002679,7.87,7.88,7.94,7.82,22326,17677898.0,1.52,-0.38,-0.03,0.95
2025-01-10,002679,7.84,7.53,7.96,7.51,27611,21347869.0,5.71,-4.44,-0.35,1.17
2025-01-13,002679,7.43,7.62,7.66,7.28,27105,20431130.0,5.05,1.2,0.09,1.15
2025-01-14,002679,7.68,7.94,7.94,7.67,28180,22245374.0,3.54,4.2,0.32,1.2
2025-01-15,002679,7.96,7.99,8.16,7.82,41851,33568010.0,4.28,0.63,0.05,1.78
2025-01-16,002679,7.96,8.13,8.44,7.96,48856,40163136.0,6.01,1.75,0.14,2.07
2025-01-17,002679,8.13,8.05,8.36,8.02,33990,27743400.6,4.18,-0.98,-0.08,1.44
2025-01-20,002679,8.07,8.24,8.28,7.92,31131,25554779.0,4.47,2.36,0.19,1.32
2025-01-21,002679,8.29,8.02,8.29,7.95,25357,20573736.0,4.13,-2.67,-0.22,1.08
2025-01-22,002679,8.06,7.89,8.06,7.81,20146,16050754.0,3.12,-1.62,-0.13,0.85
2025-01-23,002679,7.98,7.93,8.14,7.93,27749,22434635.0,2.66,0.51,0.04,1.18
2025-01-24,002679,7.93,7.94,7.98,7.79,23248,18405876.0,2.4,0.13,0.01,0.99
2025-01-27,002679,7.94,8.04,8.22,7.94,24285,19771598.8,3.53,1.26,0.1,1.03
2025-02-05,002679,8.09,8.14,8.24,8.03,20793,17032597.0,2.61,1.24,0.1,0.88
2025-02-06,002679,8.12,8.13,8.15,7.94,21300,17224305.0,2.58,-0.12,-0.01,0.9
2025-02-07,002679,8.13,8.29,8.36,8.13,26794,22268730.8,2.83,1.97,0.16,1.14
2025-02-10,002679,8.3,8.43,8.44,8.3,24808,20911744.4,1.69,1.69,0.14,1.05
2025-02-11,002679,8.43,8.33,8.49,8.26,19391,16230696.6,2.73,-1.19,-0.1,0.82
2025-02-12,002679,8.31,8.31,8.44,8.22,21372,17846115.66,2.64,-0.24,-0.02,0.91
2025-02-13,002679,8.27,8.26,8.38,8.23,18028,15035388.9,1.81,-0.6,-0.05,0.76
