日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,605077,14.05,13.83,14.28,13.75,22949,33761626.0,3.78,-1.36,-0.19,0.77
2025-01-03,605077,13.94,13.32,14.0,13.29,26026,37099041.0,5.13,-3.69,-0.51,0.87
2025-01-06,605077,13.02,13.32,13.55,12.98,17949,24995694.0,4.28,0.0,0.0,0.6
2025-01-07,605077,13.32,13.25,13.45,13.04,14307,19887919.0,3.08,-0.53,-0.07,0.48
2025-01-08,605077,13.25,13.18,13.29,12.88,20995,28931309.0,3.09,-0.53,-0.07,0.7
2025-01-09,605077,13.1,13.1,13.28,13.05,10616,14721935.0,1.75,-0.61,-0.08,0.35
2025-01-10,605077,13.06,12.85,13.15,12.85,12397,16957818.0,2.29,-1.91,-0.25,0.41
2025-01-13,605077,12.76,12.78,12.85,12.65,11028,14845443.0,1.56,-0.54,-0.07,0.37
2025-01-14,605077,13.08,13.15,13.16,12.81,19020,26133686.0,2.74,2.9,0.37,0.64
2025-01-15,605077,13.11,13.24,13.36,13.06,13684,19036720.0,2.28,0.68,0.09,0.46
2025-01-16,605077,13.22,13.23,13.43,13.07,12029,16767204.0,2.72,-0.08,-0.01,0.4
2025-01-17,605077,13.22,13.44,13.48,13.17,14284,20099195.0,2.34,1.59,0.21,0.48
2025-01-20,605077,13.49,13.51,13.7,13.4,11564,16483663.0,2.23,0.52,0.07,0.39
2025-01-21,605077,13.6,13.35,13.68,13.3,14988,21170907.0,2.81,-1.18,-0.16,0.5
2025-01-22,605077,13.38,13.14,13.38,13.08,16315,22623610.0,2.25,-1.57,-0.21,0.54
2025-01-23,605077,13.22,13.15,13.36,13.15,13119,18321099.0,1.6,0.08,0.01,0.44
2025-01-24,605077,13.11,13.24,13.31,13.11,11517,16055632.0,1.52,0.68,0.09,0.38
