日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603511,12.6,12.53,13.0,12.34,29659,38930351.0,5.24,-0.56,-0.07,0.74
2025-01-03,603511,12.46,11.74,12.68,11.69,31070,38643458.0,7.9,-6.3,-0.79,0.77
2025-01-06,603511,11.06,11.4,11.7,11.06,28992,34099269.0,5.45,-2.9,-0.34,0.72
2025-01-07,603511,11.43,11.49,11.5,11.3,14914,17622554.0,1.75,0.79,0.09,0.37
2025-01-08,603511,11.43,11.64,11.68,11.35,14609,17426606.0,2.87,1.31,0.15,0.36
2025-01-09,603511,11.52,11.54,11.9,11.47,13394,16097847.0,3.69,-0.86,-0.1,0.33
2025-01-10,603511,11.42,11.0,11.58,11.0,16845,19653932.0,5.03,-4.68,-0.54,0.42
2025-01-13,603511,10.86,10.97,11.03,10.74,10073,11375740.0,2.64,-0.27,-0.03,0.25
2025-01-14,603511,12.11,12.11,12.11,12.11,5946,7438446.0,0.0,10.39,1.14,0.15
2025-01-15,603511,13.36,13.36,13.36,13.36,10371,14270496.0,0.0,10.32,1.25,0.26
2025-01-16,603511,14.74,14.74,14.74,14.62,138865,210233633.0,0.9,10.33,1.38,3.46
2025-01-17,603511,14.6,16.25,16.25,13.95,201789,320328090.0,15.6,10.24,1.51,5.02
