日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603828,2.82,2.8,2.88,2.79,54416,15397443.0,3.1,-3.45,-0.1,0.91
2025-01-03,603828,2.8,2.83,2.86,2.8,31997,9091724.0,2.14,1.07,0.03,0.54
2025-01-06,603828,2.85,2.88,2.97,2.83,90782,26564415.0,4.95,1.77,0.05,1.52
2025-01-07,603828,2.84,3.02,3.02,2.84,127135,37831802.0,6.25,4.86,0.14,2.13
2025-01-08,603828,3.05,2.98,3.07,2.96,99374,29867922.0,3.64,-1.32,-0.04,1.67
2025-01-09,603828,2.96,3.1,3.12,2.96,72264,22116418.0,5.37,4.03,0.12,1.21
2025-01-10,603828,3.1,3.07,3.14,3.04,60078,18497415.0,3.23,-0.97,-0.03,1.01
2025-01-13,603828,3.01,2.98,3.05,2.92,59452,17710423.0,4.23,-2.93,-0.09,1.0
2025-01-14,603828,2.98,3.05,3.08,2.95,43040,13007925.0,4.36,2.35,0.07,0.72
2025-01-15,603828,3.07,3.2,3.2,3.04,151662,48155363.0,5.25,4.92,0.15,2.54
