日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,601126,16.24,16.07,16.68,15.95,132969,226758645.0,4.5,-1.05,-0.17,1.62
2025-01-03,601126,16.04,15.84,16.33,15.82,102308,171502530.0,3.17,-1.43,-0.23,1.25
2025-01-06,601126,15.84,15.55,16.09,15.42,115858,190278706.0,4.23,-1.83,-0.29,1.41
2025-01-07,601126,15.58,15.67,15.78,15.4,72240,118246141.0,2.44,0.77,0.12,0.88
2025-01-08,601126,15.56,15.91,16.0,15.23,128222,209500568.0,4.91,1.53,0.24,1.57
2025-01-09,601126,15.8,15.7,15.98,15.69,65968,109024301.0,1.82,-1.32,-0.21,0.81
2025-01-10,601126,15.81,15.29,15.81,15.29,58444,94721170.0,3.31,-2.61,-0.41,0.71
2025-01-13,601126,15.08,14.65,15.2,14.58,128574,199546776.0,4.05,-4.19,-0.64,1.57
2025-01-14,601126,14.85,15.13,15.2,14.73,105290,165653526.0,3.21,3.28,0.48,1.29
2025-01-15,601126,15.08,14.85,15.2,14.79,71741,112175232.0,2.71,-1.85,-0.28,0.88
2025-01-16,601126,14.9,15.17,15.23,14.81,96940,153381671.0,2.83,2.15,0.32,1.18
2025-01-17,601126,15.18,15.56,15.67,15.09,94510,152964514.0,3.82,2.57,0.39,1.15
