日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002072,4.21,4.26,4.43,4.2,87109,37605211.92,5.46,1.19,0.05,2.77
2025-01-03,002072,4.32,3.99,4.35,3.98,82229,33807676.0,8.69,-6.34,-0.27,2.62
2025-01-06,002072,3.97,3.92,4.0,3.72,73562,28594859.31,7.02,-1.75,-0.07,2.34
2025-01-07,002072,3.92,4.07,4.09,3.92,71797,28829436.0,4.34,3.83,0.15,2.28
2025-01-08,002072,4.07,4.17,4.25,4.0,102689,42392527.0,6.14,2.46,0.1,3.27
2025-01-09,002072,4.17,4.18,4.23,4.12,72420,30228217.66,2.64,0.24,0.01,2.3
2025-01-10,002072,4.21,4.01,4.25,3.99,66017,27103186.02,6.22,-4.07,-0.17,2.1
2025-01-13,002072,4.01,4.06,4.16,3.81,53538,21373087.54,8.73,1.25,0.05,1.7
2025-01-14,002072,4.08,4.37,4.38,4.04,78850,33518057.34,8.37,7.64,0.31,2.51
2025-01-15,002072,4.4,4.37,4.49,4.27,92608,40738083.2,5.03,0.0,0.0,2.95
2025-01-16,002072,4.44,4.44,4.5,4.35,53575,23756856.0,3.43,1.6,0.07,1.7
2025-01-17,002072,4.39,4.53,4.67,4.38,103030,46873919.0,6.53,2.03,0.09,3.28
2025-01-20,002072,4.57,4.63,4.72,4.41,108869,49931584.2,6.84,2.21,0.1,3.67
2025-01-21,002072,4.69,4.62,4.75,4.5,79650,36527206.0,5.4,-0.22,-0.01,2.69
