日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002595,49.59,48.71,50.43,48.3,36612,181730008.83,4.28,-2.17,-1.08,0.46
2025-01-03,002595,48.8,48.55,49.58,48.45,25990,128257876.44,2.32,-0.33,-0.16,0.33
2025-01-06,002595,48.66,48.6,49.16,48.21,28898,141670741.48,1.96,0.1,0.05,0.36
2025-01-07,002595,48.6,48.89,49.66,48.21,31000,153164517.6,2.98,0.6,0.29,0.39
2025-01-08,002595,49.19,51.45,52.0,48.71,53170,271355247.52,6.73,5.24,2.56,0.67
2025-01-09,002595,51.59,51.4,52.59,51.0,47132,245972206.02,3.09,-0.1,-0.05,0.59
2025-01-10,002595,51.4,51.39,51.93,51.02,25012,129918072.75,1.77,-0.02,-0.01,0.31
2025-01-13,002595,51.1,50.41,51.6,49.86,28992,148225824.3,3.39,-1.91,-0.98,0.37
2025-01-14,002595,50.41,51.46,52.1,49.3,35516,182792603.1,5.55,2.08,1.05,0.45
2025-01-15,002595,51.58,51.42,52.28,51.04,25514,132691678.43,2.41,-0.08,-0.04,0.32
2025-01-16,002595,51.42,51.6,51.91,50.99,25697,133436198.0,1.79,0.35,0.18,0.32
2025-01-17,002595,51.96,52.2,52.7,51.28,24322,127539874.02,2.75,1.16,0.6,0.31
2025-01-20,002595,52.5,52.6,53.2,52.1,24721,131515719.42,2.11,0.77,0.4,0.31
2025-01-21,002595,52.79,52.94,53.12,52.1,15045,79713878.4,1.94,0.65,0.34,0.19
2025-01-22,002595,52.6,52.7,53.1,51.38,22550,118561007.11,3.25,-0.45,-0.24,0.28
2025-01-23,002595,52.68,51.2,53.08,50.85,43852,227889692.64,4.23,-2.85,-1.5,0.55
