日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603661,29.38,28.46,29.7,28.28,16054,48655765.0,4.83,-3.1,-0.91,1.15
2025-01-03,603661,28.61,28.14,28.89,28.03,11217,33395228.0,3.02,-1.12,-0.32,0.81
2025-01-06,603661,28.42,28.35,28.52,27.55,7686,22634568.0,3.45,0.75,0.21,0.55
2025-01-07,603661,28.35,29.08,29.49,28.31,13996,42339031.0,4.16,2.57,0.73,1.01
2025-01-08,603661,29.09,28.42,29.09,27.93,8108,24110953.0,3.99,-2.27,-0.66,0.58
2025-01-09,603661,28.43,28.1,28.51,28.03,5725,16901441.0,1.69,-1.13,-0.32,0.41
2025-01-10,603661,28.31,27.65,28.5,27.63,6953,20307339.0,3.1,-1.6,-0.45,0.5
2025-01-13,603661,27.25,27.65,27.79,27.25,5455,15697016.0,1.95,0.0,0.0,0.39
2025-01-14,603661,27.66,28.19,28.19,27.53,9406,27574660.0,2.39,1.95,0.54,0.68
2025-01-15,603661,28.23,28.25,28.54,28.06,6059,17930676.0,1.7,0.21,0.06,0.44
2025-01-16,603661,28.21,28.29,28.62,28.1,6835,20280911.0,1.84,0.14,0.04,0.49
2025-01-17,603661,28.14,28.37,28.59,27.98,5199,15373801.0,2.16,0.28,0.08,0.37
2025-01-20,603661,29.01,28.61,29.01,28.46,6961,20837374.0,1.94,0.85,0.24,0.5
2025-01-21,603661,28.62,28.7,28.91,28.36,7086,21190830.0,1.92,0.31,0.09,0.51
