日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600759,2.26,2.29,2.36,2.26,1711933,394504832.0,4.41,0.88,0.02,4.13
2025-01-03,600759,2.29,2.28,2.35,2.25,1676476,383972622.0,4.37,-0.44,-0.01,4.05
2025-01-06,600759,2.29,2.23,2.3,2.21,1338035,301249272.0,3.95,-2.19,-0.05,3.23
2025-01-07,600759,2.23,2.28,2.29,2.21,930788,209229675.0,3.59,2.24,0.05,2.25
2025-01-08,600759,2.28,2.28,2.32,2.21,1129350,255577676.0,4.82,0.0,0.0,2.73
2025-01-09,600759,2.25,2.26,2.28,2.23,699408,157716510.0,2.19,-0.88,-0.02,1.69
2025-01-10,600759,2.25,2.19,2.27,2.18,876979,194522891.0,3.98,-3.1,-0.07,2.12
2025-01-13,600759,2.21,2.25,2.27,2.2,1458868,325931775.0,3.2,2.74,0.06,3.52
2025-01-14,600759,2.22,2.32,2.32,2.22,2080492,474221555.0,4.44,3.11,0.07,5.02
2025-01-15,600759,2.3,2.26,2.31,2.23,1867755,421546351.0,3.45,-2.59,-0.06,4.51
2025-01-16,600759,2.28,2.3,2.34,2.27,2288890,528058608.0,3.1,1.77,0.04,5.52
2025-01-17,600759,2.28,2.26,2.29,2.23,1618562,364621627.0,2.61,-1.74,-0.04,3.91
2025-01-20,600759,2.27,2.24,2.28,2.22,1445454,323664860.0,2.65,-0.88,-0.02,3.49
2025-01-21,600759,2.23,2.18,2.23,2.16,1480857,323591681.0,3.13,-2.68,-0.06,3.57
2025-01-22,600759,2.17,2.12,2.17,2.12,1156314,246838490.0,2.29,-2.75,-0.06,2.79
