日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600395,5.05,4.96,5.12,4.94,285044,144769084.0,3.56,-1.78,-0.09,1.33
2025-01-03,600395,4.99,4.95,5.08,4.94,241275,121815579.0,2.82,-0.2,-0.01,1.12
2025-01-06,600395,4.96,5.04,5.07,4.92,237472,120015882.0,3.03,1.82,0.09,1.11
2025-01-07,600395,5.05,4.96,5.06,4.94,187972,94339527.0,2.38,-1.59,-0.08,0.88
2025-01-08,600395,4.96,4.89,4.97,4.83,206776,102025066.0,2.82,-1.41,-0.07,0.96
2025-01-09,600395,4.88,4.82,4.89,4.81,144649,70631064.0,1.64,-1.43,-0.07,0.67
2025-01-10,600395,4.82,4.76,4.84,4.76,108055,52307531.0,1.66,-1.24,-0.06,0.5
2025-01-13,600395,4.76,4.79,4.8,4.75,84183,40553651.0,1.05,0.63,0.03,0.39
2025-01-14,600395,4.79,4.89,4.9,4.78,144785,70814558.0,2.51,2.09,0.1,0.67
2025-01-15,600395,4.89,4.87,4.89,4.84,103402,50723062.0,1.02,-0.41,-0.02,0.48
2025-01-16,600395,4.89,4.89,4.97,4.87,130638,64883322.0,2.05,0.41,0.02,0.61
2025-01-17,600395,4.88,4.91,4.93,4.87,89091,43995047.0,1.23,0.41,0.02,0.42
2025-01-20,600395,4.93,4.9,4.94,4.89,76295,37794702.0,1.02,-0.2,-0.01,0.36
2025-01-21,600395,4.9,4.86,4.93,4.82,89151,43685462.0,2.24,-0.82,-0.04,0.42
2025-01-22,600395,4.86,4.85,4.87,4.82,68582,33518859.0,1.03,-0.21,-0.01,0.32
2025-01-23,600395,4.86,4.88,4.94,4.86,92727,45849339.0,1.65,0.62,0.03,0.43
