日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603586,13.98,13.5,14.1,13.38,38937,55526085.0,5.15,-3.36,-0.47,1.99
2025-01-03,603586,13.5,12.94,13.6,12.84,38033,51955022.0,5.63,-4.15,-0.56,1.94
2025-01-06,603586,12.9,13.2,13.21,12.48,41972,56595051.0,5.64,2.01,0.26,2.14
2025-01-07,603586,13.19,13.24,13.32,12.97,22855,31234274.0,2.65,0.3,0.04,1.17
2025-01-08,603586,13.1,13.2,13.24,12.71,24256,32883992.0,4.0,-0.3,-0.04,1.24
2025-01-09,603586,13.19,13.23,13.3,13.08,19356,26571559.0,1.67,0.23,0.03,0.99
2025-01-10,603586,13.26,12.88,13.39,12.88,22130,30228640.0,3.85,-2.65,-0.35,1.13
2025-01-13,603586,12.81,13.0,13.03,12.53,21850,29153044.0,3.88,0.93,0.12,1.11
2025-01-14,603586,13.04,13.76,13.88,13.04,39924,55939673.0,6.46,5.85,0.76,2.04
2025-01-15,603586,13.76,13.83,14.21,13.5,36519,52700066.0,5.16,0.51,0.07,1.86
2025-01-16,603586,14.11,13.75,14.11,13.62,26840,38417526.0,3.54,-0.58,-0.08,1.37
2025-01-17,603586,13.89,13.78,13.95,13.63,28108,40056112.0,2.33,0.22,0.03,1.43
2025-01-20,603586,13.85,14.09,14.27,13.68,37369,54311553.0,4.28,2.25,0.31,1.91
2025-01-21,603586,14.11,14.0,14.2,13.78,27466,39806514.0,2.98,-0.64,-0.09,1.4
2025-01-22,603586,13.93,13.84,14.07,13.78,23351,33619792.0,2.07,-1.14,-0.16,1.19
2025-01-23,603586,13.95,13.99,14.47,13.95,45363,66493975.0,3.76,1.08,0.15,2.31
