日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600982,3.97,3.96,4.05,3.92,436745,180629684.0,3.27,-0.25,-0.01,3.91
2025-01-03,600982,3.98,3.82,4.0,3.81,407658,164360180.0,4.8,-3.54,-0.14,3.65
2025-01-06,600982,3.81,3.83,3.86,3.74,298140,118055465.0,3.14,0.26,0.01,2.67
2025-01-07,600982,3.83,3.86,3.87,3.78,277642,110323302.0,2.35,0.78,0.03,2.48
2025-01-08,600982,3.85,3.81,3.86,3.72,304495,120112424.0,3.63,-1.3,-0.05,2.72
2025-01-09,600982,3.79,3.8,3.84,3.76,239865,94716177.0,2.1,-0.26,-0.01,2.15
2025-01-10,600982,3.78,3.67,3.79,3.66,267928,104066224.0,3.42,-3.42,-0.13,2.4
2025-01-13,600982,3.65,3.66,3.69,3.6,203754,77243477.0,2.45,-0.27,-0.01,1.82
2025-01-14,600982,3.67,3.83,3.83,3.66,347761,136163691.0,4.64,4.64,0.17,3.11
2025-01-15,600982,3.83,3.79,3.84,3.78,196943,77823061.0,1.57,-1.04,-0.04,1.76
2025-01-16,600982,3.79,3.85,3.9,3.79,335375,134208203.0,2.9,1.58,0.06,3.0
2025-01-17,600982,3.82,3.85,3.86,3.8,180748,72041906.0,1.56,0.0,0.0,1.62
2025-01-20,600982,3.86,3.89,3.92,3.82,239428,96505018.0,2.6,1.04,0.04,2.14
2025-01-21,600982,3.9,3.83,3.92,3.81,210363,84056329.0,2.83,-1.54,-0.06,1.88
2025-01-22,600982,3.81,3.79,3.83,3.76,142200,56173495.0,1.83,-1.04,-0.04,1.27
