日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002418,2.48,2.68,2.68,2.48,1541484,409559865.08,8.2,9.84,0.24,13.56
2025-01-03,002418,2.64,2.53,2.77,2.52,1687611,446068540.5,9.33,-5.6,-0.15,14.85
2025-01-06,002418,2.57,2.78,2.78,2.52,652432,175784116.04,10.28,9.88,0.25,5.74
2025-01-07,002418,2.86,3.06,3.06,2.83,1357438,403158890.46,8.27,10.07,0.28,11.95
2025-01-08,002418,3.37,3.37,3.37,3.03,2967684,966193502.56,11.11,10.13,0.31,26.11
2025-01-09,002418,3.71,3.71,3.71,3.71,1321872,490414660.4,0.0,10.09,0.34,11.63
2025-01-10,002418,3.96,3.4,4.08,3.34,4485833,1692542157.38,19.95,-8.36,-0.31,39.47
2025-01-13,002418,3.46,3.74,3.74,3.06,3333177,1131350577.26,20.0,10.0,0.34,29.33
2025-01-14,002418,3.9,4.11,4.11,3.82,1294383,520855454.37,7.75,9.89,0.37,11.39
2025-01-15,002418,4.3,3.86,4.51,3.8,4757851,1987791525.74,17.27,-6.08,-0.25,41.87
2025-01-16,002418,3.75,4.05,4.25,3.75,4472975,1846463363.8,12.95,4.92,0.19,39.36
2025-01-17,002418,3.7,3.65,4.09,3.65,3703773,1386183154.95,10.86,-9.88,-0.4,32.59
