日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600392,10.15,9.92,10.23,9.82,203057,206884657.0,4.05,-2.07,-0.21,1.16
2025-01-03,600392,9.95,9.82,10.2,9.8,268624,272381889.0,4.03,-1.01,-0.1,1.53
2025-01-06,600392,9.8,10.14,10.39,9.76,388131,399096467.0,6.42,3.26,0.32,2.21
2025-01-07,600392,10.14,10.26,10.55,9.96,316170,329729388.0,5.82,1.18,0.12,1.8
2025-01-08,600392,10.16,9.98,10.23,9.75,284211,287119559.0,4.68,-2.73,-0.28,1.62
2025-01-09,600392,9.93,10.13,10.28,9.89,238362,245663137.0,3.91,1.5,0.15,1.36
2025-01-10,600392,10.2,10.17,10.47,10.09,299882,311370156.0,3.75,0.39,0.04,1.71
2025-01-13,600392,10.08,10.28,10.48,10.0,388637,404776719.0,4.72,1.08,0.11,2.22
2025-01-14,600392,10.25,10.91,10.94,10.14,586382,630575791.0,7.78,6.13,0.63,3.35
2025-01-15,600392,10.85,10.88,11.19,10.66,445205,489968954.0,4.86,-0.27,-0.03,2.54
2025-01-16,600392,10.97,11.02,11.3,10.88,491616,551753482.0,3.86,1.29,0.14,2.8
2025-01-17,600392,11.05,10.96,11.05,10.77,344020,380633478.0,2.54,-0.54,-0.06,1.96
2025-01-20,600392,10.95,10.77,11.0,10.73,274964,301407249.0,2.46,-1.73,-0.19,1.57
2025-01-21,600392,10.8,10.63,10.85,10.51,230923,248452945.0,3.16,-1.3,-0.14,1.32
2025-01-22,600392,10.59,10.58,10.7,10.54,162003,174218935.0,1.51,-0.47,-0.05,0.92
2025-01-23,600392,10.67,10.59,10.99,10.59,308109,337241574.0,3.78,0.09,0.01,1.76
2025-01-24,600392,10.58,10.74,10.77,10.56,201700,218525532.0,1.98,1.42,0.15,1.15
2025-01-27,600392,10.73,10.51,10.83,10.48,189855,204217671.0,3.26,-2.14,-0.23,1.08
