日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,001222,15.68,16.2,16.84,15.68,72182,119429555.65,7.4,3.32,0.52,9.19
2025-01-03,001222,16.14,16.69,17.11,15.6,95654,159808630.78,9.32,3.02,0.49,12.18
2025-01-06,001222,16.7,16.83,17.71,15.8,96068,162723652.2,11.44,0.84,0.14,12.23
2025-01-07,001222,16.64,16.76,16.95,16.08,70044,116646799.76,5.17,-0.42,-0.07,8.92
2025-01-08,001222,16.54,16.41,16.68,15.86,56441,92812523.2,4.89,-2.09,-0.35,7.19
2025-01-09,001222,16.26,16.12,16.68,16.06,44287,72805044.66,3.78,-1.77,-0.29,5.64
2025-01-10,001222,16.14,15.24,16.24,15.22,57733,91422934.8,6.33,-5.46,-0.88,7.35
2025-01-13,001222,15.01,14.78,15.03,14.46,31890,47505899.6,3.74,-3.02,-0.46,4.06
2025-01-14,001222,14.85,15.43,15.45,14.85,35285,54234956.0,4.06,4.4,0.65,4.49
2025-01-15,001222,15.55,16.99,16.99,15.55,69567,116690267.3,9.33,10.11,1.56,8.86
2025-01-16,001222,16.72,16.88,17.51,16.59,131693,226115766.18,5.41,-0.65,-0.11,16.77
2025-01-17,001222,16.63,17.29,18.15,16.63,149505,261450213.8,9.0,2.43,0.41,19.03
2025-01-20,001222,17.3,17.12,17.53,17.01,93401,162494523.0,3.01,-0.98,-0.17,11.89
