日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,601788,17.87,17.09,17.87,16.84,642884,1128373130.0,5.76,-4.47,-0.8,1.65
2025-01-03,601788,17.12,16.74,17.17,16.67,379349,649123082.0,2.93,-2.05,-0.35,0.97
2025-01-06,601788,16.67,16.64,16.87,16.49,271221,457977296.0,2.27,-0.6,-0.1,0.69
2025-01-07,601788,16.67,16.94,17.02,16.58,316132,538092973.0,2.64,1.8,0.3,0.81
2025-01-08,601788,16.87,17.29,17.78,16.7,661123,1147812214.0,6.38,2.07,0.35,1.69
2025-01-09,601788,17.02,17.07,17.19,16.99,344593,596055985.0,1.16,-1.27,-0.22,0.88
2025-01-10,601788,17.04,16.6,17.14,16.59,330517,564835411.0,3.22,-2.75,-0.47,0.85
2025-01-13,601788,16.41,16.64,16.71,16.3,228614,383789669.0,2.47,0.24,0.04,0.59
2025-01-14,601788,16.69,17.31,17.32,16.69,469815,811491268.0,3.79,4.03,0.67,1.2
2025-01-15,601788,17.21,17.1,17.26,17.02,242234,420337183.0,1.39,-1.21,-0.21,0.62
2025-01-16,601788,17.19,17.02,17.34,16.89,248431,430565654.0,2.63,-0.47,-0.08,0.64
2025-01-17,601788,16.98,17.03,17.19,16.92,211131,364828459.0,1.59,0.06,0.01,0.54
2025-01-20,601788,17.17,16.95,17.23,16.93,251400,435064030.0,1.76,-0.47,-0.08,0.64
