日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603786,61.27,58.15,61.44,57.86,16406,97663388.0,5.85,-4.91,-3.0,0.41
2025-01-03,603786,58.05,56.59,58.46,55.75,22672,129792070.0,4.66,-2.68,-1.56,0.56
2025-01-06,603786,55.84,57.17,57.85,55.84,12030,69478124.0,3.55,1.02,0.58,0.3
2025-01-07,603786,57.17,57.75,57.75,56.37,9129,52821178.0,2.41,1.01,0.58,0.23
2025-01-08,603786,56.36,58.75,59.11,56.36,12030,70450620.0,4.76,1.73,1.0,0.3
2025-01-09,603786,58.75,58.83,59.24,58.01,7409,44007688.0,2.09,0.14,0.08,0.18
2025-01-10,603786,59.46,61.1,62.75,58.47,19474,120422955.0,7.28,3.86,2.27,0.48
2025-01-13,603786,60.35,59.15,62.23,58.31,17445,105876622.0,6.42,-3.19,-1.95,0.43
2025-01-14,603786,59.55,60.81,61.25,58.35,8834,53682185.0,4.9,2.81,1.66,0.22
2025-01-15,603786,60.83,59.49,60.91,59.23,8022,48611633.0,2.76,-2.17,-1.32,0.2
2025-01-16,603786,59.76,58.64,60.03,57.48,14735,87076900.0,4.29,-1.43,-0.85,0.37
2025-01-17,603786,58.46,60.39,60.82,58.32,10961,66175552.0,4.26,2.98,1.75,0.27
2025-01-20,603786,60.89,60.65,62.01,59.69,8825,54416753.0,3.84,0.43,0.26,0.22
2025-01-21,603786,60.75,61.2,61.85,59.65,7818,48158245.0,3.63,0.91,0.55,0.19
