日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002880,26.77,26.28,27.2,26.12,11178,29993131.8,4.03,-1.98,-0.53,0.49
2025-01-03,002880,26.27,25.89,26.63,25.83,8978,23742324.82,3.04,-1.48,-0.39,0.4
2025-01-06,002880,25.74,26.45,27.07,25.72,11122,29503947.6,5.21,2.16,0.56,0.49
2025-01-07,002880,26.26,26.06,26.32,25.7,9417,24644295.36,2.34,-1.47,-0.39,0.42
2025-01-08,002880,25.95,25.88,26.15,25.41,8677,22605026.01,2.84,-0.69,-0.18,0.38
2025-01-09,002880,25.77,25.84,26.13,25.63,5812,15183643.4,1.93,-0.15,-0.04,0.26
2025-01-10,002880,25.77,25.4,25.91,25.4,5955,15399065.2,1.97,-1.7,-0.44,0.26
2025-01-13,002880,25.24,25.76,25.82,25.16,6097,15690827.1,2.6,1.42,0.36,0.27
2025-01-14,002880,25.78,26.3,26.3,25.77,8666,22795386.54,2.06,2.1,0.54,0.38
2025-01-15,002880,26.3,26.24,26.39,26.08,5257,13902509.2,1.18,-0.23,-0.06,0.23
2025-01-16,002880,26.29,25.98,26.46,25.77,7542,19845376.9,2.63,-0.99,-0.26,0.33
2025-01-17,002880,25.88,26.07,26.24,25.83,4611,12087028.9,1.58,0.35,0.09,0.2
2025-01-20,002880,26.1,26.34,26.4,26.1,5199,13773140.1,1.15,1.04,0.27,0.23
2025-01-21,002880,26.44,26.42,26.73,26.31,7429,19806861.49,1.59,0.3,0.08,0.33
2025-01-22,002880,26.33,26.35,26.46,26.13,3644,9651429.12,1.25,-0.26,-0.07,0.16
2025-01-23,002880,26.68,26.52,26.75,26.42,7358,19717535.2,1.25,0.65,0.17,0.33
2025-01-24,002880,26.46,26.54,26.65,26.18,6361,16940212.7,1.77,0.08,0.02,0.28
2025-01-27,002880,26.54,26.51,26.9,26.47,7155,19232066.1,1.62,-0.11,-0.03,0.32
2025-02-05,002880,26.59,26.57,26.76,26.23,7387,19704978.6,2.0,0.23,0.06,0.33
2025-02-06,002880,26.54,26.6,26.63,26.21,7624,20296800.3,1.58,0.11,0.03,0.34
