日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,920943,16.32,15.77,16.32,15.45,15425,24934889.54,5.39,-2.35,-0.38,3.74
2025-01-03,920943,15.53,15.35,15.86,14.87,13145,20523876.67,6.28,-2.66,-0.42,3.19
2025-01-06,920943,15.35,14.69,15.35,14.55,7603,11478783.12,5.21,-4.3,-0.66,1.85
2025-01-07,920943,14.75,15.05,15.05,14.14,9139,13582102.18,6.19,2.45,0.36,2.22
2025-01-08,920943,15.2,15.01,15.2,14.35,8741,13148032.03,5.65,-0.27,-0.04,2.12
2025-01-09,920943,15.01,15.25,15.55,14.81,14717,22854456.91,4.93,1.6,0.24,3.57
2025-01-10,920943,15.33,14.65,15.42,14.45,9755,14798168.57,6.36,-3.93,-0.6,2.37
2025-01-13,920943,14.45,14.54,14.85,14.0,8150,11935749.75,5.8,-0.75,-0.11,1.98
2025-01-14,920943,14.45,15.7,15.7,14.45,19687,30564063.68,8.6,7.98,1.16,4.78
2025-01-15,920943,15.75,15.73,16.11,15.36,17261,27707178.05,4.78,0.19,0.03,4.19
2025-01-16,920943,15.73,15.9,16.14,15.66,14461,23368847.91,3.05,1.08,0.17,3.51
2025-01-17,920943,15.7,15.68,15.9,15.47,8493,13517542.54,2.7,-1.38,-0.22,2.06
2025-01-20,920943,15.81,15.63,16.06,15.38,7395,11748219.28,4.34,-0.32,-0.05,1.79
