日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002471,2.73,2.68,2.78,2.65,348559,94303842.0,4.76,-1.83,-0.05,2.67
2025-01-03,002471,2.68,2.53,2.7,2.52,363852,94388457.54,6.72,-5.6,-0.15,2.79
2025-01-06,002471,2.52,2.52,2.54,2.43,224531,56080571.5,4.35,-0.4,-0.01,1.72
2025-01-07,002471,2.52,2.62,2.62,2.51,286367,73681100.0,4.37,3.97,0.1,2.19
2025-01-08,002471,2.6,2.65,2.67,2.52,390739,101061482.0,5.73,1.15,0.03,2.99
2025-01-09,002471,2.63,2.63,2.67,2.61,180440,47622499.0,2.26,-0.75,-0.02,1.38
2025-01-10,002471,2.64,2.53,2.66,2.53,237304,61473953.0,4.94,-3.8,-0.1,1.82
2025-01-13,002471,2.51,2.5,2.51,2.41,226457,55850760.0,3.95,-1.19,-0.03,1.74
2025-01-14,002471,2.51,2.62,2.62,2.49,252195,64997113.5,5.2,4.8,0.12,1.93
2025-01-15,002471,2.62,2.6,2.64,2.57,201486,52473730.5,2.67,-0.76,-0.02,1.54
2025-01-16,002471,2.63,2.62,2.67,2.59,201720,53080881.0,3.08,0.77,0.02,1.55
2025-01-17,002471,2.61,2.59,2.62,2.57,151080,39160195.0,1.91,-1.15,-0.03,1.16
2025-01-20,002471,2.6,2.59,2.63,2.56,174746,45532978.0,2.7,0.0,0.0,1.34
2025-01-21,002471,2.63,2.58,2.66,2.56,264414,68639234.61,3.86,-0.39,-0.01,2.03
2025-01-22,002471,2.56,2.55,2.57,2.54,130307,33270838.0,1.16,-1.16,-0.03,1.0
2025-01-23,002471,2.57,2.57,2.66,2.57,251918,65673785.5,3.53,0.78,0.02,1.93
2025-01-24,002471,2.55,2.53,2.56,2.53,272125,69198552.0,1.17,-1.56,-0.04,2.09
2025-01-27,002471,2.54,2.47,2.56,2.45,252090,63061575.63,4.35,-2.37,-0.06,1.93
2025-02-05,002471,2.5,2.54,2.55,2.47,191900,48222647.12,3.24,2.83,0.07,1.47
2025-02-06,002471,2.53,2.62,2.62,2.51,251653,65164257.73,4.33,3.15,0.08,1.93
2025-02-07,002471,2.63,2.67,2.69,2.6,282794,74900082.78,3.44,1.91,0.05,2.17
2025-02-10,002471,2.68,2.7,2.7,2.66,215630,57823271.84,1.5,1.12,0.03,1.65
2025-02-11,002471,2.7,2.65,2.71,2.62,196249,51951762.55,3.33,-1.85,-0.05,1.5
2025-02-12,002471,2.64,2.65,2.67,2.61,187984,49547920.0,2.26,0.0,0.0,1.44
