日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002397,3.23,3.23,3.23,3.23,105921,34212483.0,0.0,9.86,0.29,1.73
2025-01-03,002397,3.55,3.55,3.55,3.46,678282,240701237.33,2.79,9.91,0.32,11.07
2025-01-06,002397,3.44,3.76,3.91,3.2,1977786,717374498.58,20.0,5.92,0.21,32.28
2025-01-07,002397,3.74,4.14,4.14,3.73,1248940,492507790.27,10.9,10.11,0.38,20.39
2025-01-08,002397,4.11,4.02,4.46,3.73,2157078,847520702.65,17.63,-2.9,-0.12,35.21
2025-01-09,002397,3.86,3.76,4.04,3.62,1587419,603090938.62,10.45,-6.47,-0.26,25.91
2025-01-10,002397,3.59,3.38,3.65,3.38,840595,286978703.22,7.18,-10.11,-0.38,13.72
2025-01-13,002397,3.11,3.04,3.38,3.04,1126736,350343004.24,10.06,-10.06,-0.34,18.39
2025-01-14,002397,2.96,3.15,3.25,2.96,1052752,326992347.74,9.54,3.62,0.11,17.18
2025-01-15,002397,3.14,3.11,3.19,3.0,916192,282846081.53,6.03,-1.27,-0.04,14.95
2025-01-16,002397,3.1,3.12,3.25,3.07,665751,209628951.7,5.79,0.32,0.01,10.87
