日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600850,23.19,21.84,23.45,21.51,245141,560834780.0,8.26,-7.02,-1.65,4.0
2025-01-03,600850,21.84,20.62,22.04,20.49,159938,345545312.0,7.1,-5.59,-1.22,2.61
2025-01-06,600850,20.54,20.4,20.86,20.16,107635,225066972.0,3.39,-1.07,-0.22,1.76
2025-01-07,600850,20.49,20.77,20.82,20.44,85245,179509907.0,1.86,1.81,0.37,1.39
2025-01-08,600850,20.68,20.38,20.77,19.59,122712,252665704.0,5.68,-1.88,-0.39,2.0
2025-01-09,600850,20.27,20.47,20.79,20.18,87326,183514986.0,2.99,0.44,0.09,1.42
2025-01-10,600850,20.42,20.19,20.84,20.16,83670,175156962.0,3.32,-1.37,-0.28,1.36
2025-01-13,600850,19.99,20.42,20.55,19.77,72262,149071524.0,3.86,1.14,0.23,1.18
2025-01-14,600850,20.52,21.24,21.37,20.36,116909,250070531.0,4.95,4.02,0.82,1.91
2025-01-15,600850,21.17,21.11,21.34,21.02,80957,174663441.0,1.51,-0.61,-0.13,1.32
2025-01-16,600850,21.35,21.03,21.69,20.79,99308,215257117.0,4.26,-0.38,-0.08,1.62
2025-01-17,600850,21.08,21.25,21.41,20.91,68568,147912909.0,2.38,1.05,0.22,1.12
2025-01-20,600850,21.44,21.44,21.68,21.35,60204,131872537.0,1.55,0.89,0.19,0.98
2025-01-21,600850,21.59,21.54,21.79,21.24,64279,140668383.0,2.57,0.47,0.1,1.05
2025-01-22,600850,21.5,21.58,21.66,21.31,59211,129850964.0,1.62,0.19,0.04,0.97
