日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600757,9.14,9.03,9.54,8.92,269538,259828023.0,6.77,-1.42,-0.13,2.22
2025-01-03,600757,9.04,8.89,9.19,8.82,199765,188304007.0,4.1,-1.55,-0.14,1.65
2025-01-06,600757,8.85,8.77,9.0,8.65,193060,177607960.0,3.94,-1.35,-0.12,1.59
2025-01-07,600757,8.77,8.63,8.77,8.56,125606,113628327.0,2.39,-1.6,-0.14,1.04
2025-01-08,600757,8.59,8.67,8.74,8.39,140660,126681263.0,4.06,0.46,0.04,1.16
2025-01-09,600757,8.57,8.33,8.63,8.33,159982,141096268.0,3.46,-3.92,-0.34,1.32
2025-01-10,600757,8.25,8.06,8.31,8.05,181559,155507892.0,3.12,-3.24,-0.27,1.5
2025-01-13,600757,7.99,8.03,8.05,7.84,168628,140631919.0,2.61,-0.37,-0.03,1.39
2025-01-14,600757,8.03,8.31,8.31,8.01,186922,160465903.0,3.74,3.49,0.28,1.54
2025-01-15,600757,8.3,8.3,8.44,8.2,105221,92079623.0,2.89,-0.12,-0.01,0.87
2025-01-16,600757,8.31,8.25,8.42,8.18,103990,90381124.0,2.89,-0.6,-0.05,0.86
2025-01-17,600757,8.16,8.24,8.31,8.13,76887,66496499.0,2.18,-0.12,-0.01,0.63
2025-01-20,600757,8.3,8.25,8.37,8.23,71336,62106940.0,1.7,0.12,0.01,0.59
2025-01-21,600757,8.28,8.17,8.29,8.12,80958,69551140.0,2.06,-0.97,-0.08,0.67
