日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600033,3.77,3.74,3.85,3.7,628865,243671508.0,3.97,-1.06,-0.04,2.29
2025-01-03,600033,3.73,3.83,3.9,3.73,785209,307973650.0,4.55,2.41,0.09,2.86
2025-01-06,600033,3.83,3.89,3.92,3.73,674813,266678955.0,4.96,1.57,0.06,2.46
2025-01-07,600033,3.88,3.86,3.93,3.8,543257,215614056.0,3.34,-0.77,-0.03,1.98
2025-01-08,600033,3.84,3.91,3.92,3.81,514305,203906015.0,2.85,1.3,0.05,1.87
2025-01-09,600033,3.89,3.89,3.92,3.79,530076,209974503.0,3.32,-0.51,-0.02,1.93
2025-01-10,600033,3.87,3.9,3.93,3.82,435677,173729807.0,2.83,0.26,0.01,1.59
2025-01-13,600033,3.88,3.74,3.9,3.7,643389,248964026.0,5.13,-4.1,-0.16,2.34
2025-01-14,600033,3.71,3.79,3.83,3.69,670405,258738264.0,3.74,1.34,0.05,2.44
2025-01-15,600033,3.82,3.85,3.99,3.82,523799,209254021.0,4.49,1.58,0.06,1.91
2025-01-16,600033,3.86,3.84,3.92,3.83,267654,106102870.0,2.34,-0.26,-0.01,0.98
2025-01-17,600033,3.85,3.81,3.85,3.74,236786,92574300.0,2.86,-0.78,-0.03,0.86
2025-01-20,600033,3.83,3.84,3.9,3.79,237942,94166874.0,2.89,0.79,0.03,0.87
2025-01-21,600033,3.85,3.79,3.86,3.77,186020,72723605.0,2.34,-1.3,-0.05,0.68
2025-01-22,600033,3.79,3.73,3.8,3.71,197510,75815463.0,2.37,-1.58,-0.06,0.72
2025-01-23,600033,3.75,3.74,3.8,3.72,220705,85181430.0,2.14,0.27,0.01,0.8
