日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603725,6.29,6.2,6.42,6.1,30286,19312056.0,5.06,-1.9,-0.12,1.06
2025-01-03,603725,6.22,5.96,6.25,5.94,37770,23367910.0,5.0,-3.87,-0.24,1.32
2025-01-06,603725,5.95,6.04,6.1,5.76,27510,16731277.0,5.7,1.34,0.08,0.96
2025-01-07,603725,6.04,6.22,6.23,6.04,24366,15209633.0,3.15,2.98,0.18,0.85
2025-01-08,603725,6.22,6.25,6.29,5.98,35329,22180191.0,4.98,0.48,0.03,1.23
2025-01-09,603725,6.18,6.21,6.28,6.17,17614,11146503.0,1.76,-0.64,-0.04,0.61
2025-01-10,603725,6.21,6.02,6.27,6.02,18686,11626116.0,4.03,-3.06,-0.19,0.65
2025-01-13,603725,5.98,6.11,6.14,5.83,15327,9401033.0,5.15,1.5,0.09,0.53
2025-01-14,603725,6.15,6.34,6.35,6.13,34371,21850002.0,3.6,3.76,0.23,1.2
2025-01-15,603725,6.3,6.36,6.4,6.26,27447,17704724.0,2.21,0.32,0.02,0.96
2025-01-16,603725,6.36,6.36,6.48,6.28,20925,13532418.0,3.14,0.0,0.0,0.73
2025-01-17,603725,6.36,6.38,6.53,6.31,28043,18324215.0,3.46,0.31,0.02,0.98
2025-01-20,603725,6.45,6.55,6.6,6.4,35773,23709379.0,3.13,2.66,0.17,1.25
2025-01-21,603725,6.55,6.42,6.65,6.37,30771,20183596.0,4.27,-1.98,-0.13,1.07
2025-01-22,603725,6.38,6.35,6.45,6.32,17407,11266394.0,2.02,-1.09,-0.07,0.61
2025-01-23,603725,6.42,6.36,6.48,6.35,28009,18265572.0,2.05,0.16,0.01,0.98
2025-01-24,603725,6.4,6.41,6.42,6.29,32077,20726829.0,2.04,0.79,0.05,1.12
2025-01-27,603725,6.41,6.45,6.57,6.41,33674,22233566.0,2.5,0.62,0.04,1.17
2025-02-05,603725,6.55,6.45,6.59,6.35,34852,22850709.0,3.72,0.0,0.0,1.22
2025-02-06,603725,6.4,6.52,6.6,6.4,55240,36556422.0,3.1,1.09,0.07,1.93
2025-02-07,603725,6.5,6.5,6.57,6.41,66990,44264478.0,2.45,-0.31,-0.02,2.34
2025-02-10,603725,6.49,6.54,6.54,6.47,43324,28657147.0,1.08,0.62,0.04,1.51
2025-02-11,603725,6.54,6.52,6.59,6.46,38875,25662384.0,1.99,-0.31,-0.02,1.36
