日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,000695,10.31,10.2,10.55,10.12,38281,39614654.77,4.15,-1.45,-0.15,1.73
2025-01-03,000695,10.21,9.65,10.25,9.6,51906,51144608.0,6.37,-5.39,-0.55,2.34
2025-01-06,000695,9.59,9.63,9.79,9.08,40295,38392205.0,7.36,-0.21,-0.02,1.82
2025-01-07,000695,9.61,9.76,9.76,9.57,32395,31340180.0,1.97,1.35,0.13,1.46
2025-01-08,000695,9.78,9.74,9.86,9.38,41145,39735292.75,4.92,-0.2,-0.02,1.86
2025-01-09,000695,9.75,9.78,9.82,9.6,23401,22829296.0,2.26,0.41,0.04,1.06
2025-01-10,000695,9.78,9.45,9.81,9.45,33415,32161391.0,3.68,-3.37,-0.33,1.51
2025-01-13,000695,9.28,9.6,9.65,9.24,26206,24806895.64,4.34,1.59,0.15,1.18
2025-01-14,000695,9.65,10.11,10.12,9.65,49603,49140897.0,4.9,5.31,0.51,2.24
2025-01-15,000695,10.11,10.01,10.15,9.93,28346,28443031.0,2.18,-0.99,-0.1,1.28
2025-01-16,000695,10.08,10.02,10.2,9.99,28489,28785102.0,2.1,0.1,0.01,1.28
2025-01-17,000695,10.09,9.91,10.09,9.88,26656,26587747.0,2.1,-1.1,-0.11,1.2
2025-01-20,000695,9.83,9.95,10.03,9.7,30599,30221394.25,3.33,0.4,0.04,1.38
2025-01-21,000695,10.0,9.59,10.02,9.51,40745,39317480.0,5.13,-3.62,-0.36,1.84
