日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600847,8.27,8.13,8.46,8.03,36945,30592588.0,5.31,0.37,0.03,2.41
2025-01-03,600847,8.19,7.58,8.23,7.53,43331,33774393.0,8.61,-6.77,-0.55,2.83
2025-01-06,600847,7.57,7.58,7.71,7.21,31991,24104490.0,6.6,0.0,0.0,2.09
2025-01-07,600847,7.63,8.06,8.06,7.59,28387,22294650.0,6.2,6.33,0.48,1.85
2025-01-08,600847,8.1,7.95,8.22,7.62,30301,24076130.0,7.44,-1.36,-0.11,1.98
2025-01-09,600847,7.95,8.01,8.08,7.81,19449,15567387.0,3.4,0.75,0.06,1.27
2025-01-10,600847,8.01,7.62,8.09,7.61,23595,18435544.0,5.99,-4.87,-0.39,1.54
2025-01-13,600847,7.43,7.69,7.85,7.32,29196,22192806.0,6.96,0.92,0.07,1.9
2025-01-14,600847,7.74,8.24,8.28,7.69,32022,25903006.0,7.67,7.15,0.55,2.09
2025-01-15,600847,8.25,8.27,8.36,8.16,24794,20483523.0,2.43,0.36,0.03,1.62
2025-01-16,600847,8.32,8.27,8.51,8.19,21413,17848019.0,3.87,0.0,0.0,1.4
2025-01-17,600847,8.25,8.11,8.31,7.98,19963,16194340.0,3.99,-1.93,-0.16,1.3
2025-01-20,600847,8.11,8.37,8.5,7.92,36732,30410987.0,7.15,3.21,0.26,2.4
2025-01-21,600847,8.39,7.98,8.44,7.88,42080,33894975.0,6.69,-4.66,-0.39,2.75
2025-01-22,600847,7.95,7.92,8.05,7.8,22465,17763060.0,3.13,-0.75,-0.06,1.47
2025-01-23,600847,8.07,8.09,8.28,8.01,24757,20202223.0,3.41,2.15,0.17,1.62
2025-01-24,600847,8.05,8.22,8.26,7.96,22920,18611012.0,3.71,1.61,0.13,1.5
2025-01-27,600847,7.94,8.07,8.43,7.94,20833,17077969.0,5.96,-1.82,-0.15,1.36
2025-02-05,600847,8.23,8.38,8.55,8.11,26242,21904998.0,5.45,3.84,0.31,1.71
2025-02-06,600847,8.39,8.65,8.68,8.27,32439,27506974.0,4.89,3.22,0.27,2.12
2025-02-07,600847,8.69,8.73,8.82,8.5,27638,24123373.0,3.7,0.92,0.08,1.8
2025-02-10,600847,8.8,9.02,9.03,8.61,22111,19566966.0,4.81,3.32,0.29,1.44
2025-02-11,600847,9.12,8.88,9.12,8.75,21795,19330419.0,4.1,-1.55,-0.14,1.42
2025-02-12,600847,8.86,8.85,9.02,8.74,18966,16755274.0,3.15,-0.34,-0.03,1.24
2025-02-13,600847,8.83,8.72,8.89,8.7,13633,11956526.0,2.15,-1.47,-0.13,0.89
2025-02-14,600847,8.64,8.7,8.85,8.62,12807,11170678.0,2.64,-0.23,-0.02,0.84
