日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600626,3.65,3.62,3.8,3.57,191730,70704555.0,6.3,-0.82,-0.03,2.25
2025-01-03,600626,3.62,3.38,3.68,3.37,239952,83171794.0,8.56,-6.63,-0.24,2.82
2025-01-06,600626,3.4,3.39,3.41,3.22,193921,64740138.0,5.62,0.3,0.01,2.28
2025-01-07,600626,3.38,3.48,3.48,3.36,128743,44085708.0,3.54,2.65,0.09,1.51
2025-01-08,600626,3.48,3.48,3.51,3.38,141639,48831141.0,3.74,0.0,0.0,1.66
2025-01-09,600626,3.48,3.51,3.53,3.42,109289,38190180.0,3.16,0.86,0.03,1.28
2025-01-10,600626,3.51,3.33,3.53,3.33,145557,49838712.0,5.7,-5.13,-0.18,1.71
2025-01-13,600626,3.25,3.34,3.35,3.21,128008,42167011.0,4.2,0.3,0.01,1.5
2025-01-14,600626,3.39,3.48,3.49,3.34,145528,49984811.0,4.49,4.19,0.14,1.71
2025-01-15,600626,3.48,3.49,3.53,3.41,141095,48946467.0,3.45,0.29,0.01,1.66
2025-01-16,600626,3.48,3.55,3.61,3.48,130276,46259763.0,3.72,1.72,0.06,1.53
2025-01-17,600626,3.52,3.48,3.57,3.45,112762,39382270.0,3.38,-1.97,-0.07,1.32
2025-01-20,600626,3.53,3.56,3.6,3.44,153908,54443741.0,4.6,2.3,0.08,1.81
2025-01-21,600626,3.58,3.48,3.59,3.46,137058,48087740.0,3.65,-2.25,-0.08,1.61
2025-01-22,600626,3.48,3.41,3.48,3.39,107674,36794207.0,2.59,-2.01,-0.07,1.26
2025-01-23,600626,3.42,3.36,3.53,3.35,210595,72250585.0,5.28,-1.47,-0.05,2.47
