日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603032,13.39,13.04,13.56,12.89,41265,54765153.0,5.0,-2.61,-0.35,1.79
2025-01-03,603032,13.14,12.5,13.23,12.5,41558,53572634.0,5.6,-4.14,-0.54,1.81
2025-01-06,603032,12.49,12.89,13.04,12.19,49871,63393983.0,6.8,3.12,0.39,2.17
2025-01-07,603032,12.89,13.07,13.09,12.84,35961,46895340.0,1.94,1.4,0.18,1.56
2025-01-08,603032,12.99,12.85,13.01,12.47,38129,48972790.0,4.13,-1.68,-0.22,1.66
2025-01-09,603032,12.85,13.12,13.22,12.75,33020,43414190.0,3.66,2.1,0.27,1.43
2025-01-10,603032,13.02,12.75,13.31,12.75,31878,41841010.0,4.27,-2.82,-0.37,1.39
2025-01-13,603032,12.75,12.75,12.85,12.5,21560,27494301.0,2.75,0.0,0.0,0.94
2025-01-14,603032,12.75,13.35,13.36,12.75,40009,52771946.0,4.78,4.71,0.6,1.74
2025-01-15,603032,13.41,13.45,13.51,13.14,29958,40148882.0,2.77,0.75,0.1,1.3
2025-01-16,603032,13.45,13.49,13.7,13.26,32717,44349580.0,3.27,0.3,0.04,1.42
2025-01-17,603032,13.33,13.55,13.63,13.33,24987,33953071.0,2.22,0.44,0.06,1.09
2025-01-20,603032,13.55,13.42,13.7,13.19,43218,58081984.0,3.76,-0.96,-0.13,1.88
2025-01-21,603032,13.5,13.23,13.5,13.14,27351,36365245.0,2.68,-1.42,-0.19,1.19
2025-01-22,603032,13.23,13.03,13.23,12.96,18832,24695243.0,2.04,-1.51,-0.2,0.82
2025-01-23,603032,13.24,12.94,13.36,12.94,28368,37596408.0,3.22,-0.69,-0.09,1.23
2025-01-24,603032,12.86,13.12,13.13,12.85,25024,32667771.0,2.16,1.39,0.18,1.09
2025-01-27,603032,13.13,12.94,13.38,12.94,23811,31417171.0,3.35,-1.37,-0.18,1.03
2025-02-05,603032,13.05,13.21,13.25,13.02,28488,37625759.0,1.78,2.09,0.27,1.24
