日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002328,5.92,5.77,6.08,5.68,284358,171501797.37,6.68,-3.67,-0.22,4.98
2025-01-03,002328,5.8,5.35,5.87,5.3,318914,181797070.38,9.88,-7.28,-0.42,5.59
2025-01-06,002328,5.2,5.34,5.47,5.1,182608,99516442.02,6.92,-0.19,-0.01,3.2
2025-01-07,002328,5.31,5.49,5.51,5.3,122524,67885446.26,3.93,2.81,0.15,2.15
2025-01-08,002328,5.44,5.32,5.45,5.14,221172,119594873.56,5.65,-3.1,-0.17,3.87
2025-01-09,002328,5.27,5.4,5.51,5.27,149505,82877374.0,4.51,1.5,0.08,2.62
2025-01-10,002328,5.42,5.24,5.59,5.23,167029,92940155.51,6.67,-2.96,-0.16,2.93
2025-01-13,002328,5.16,5.24,5.31,5.01,137398,73292114.4,5.73,0.0,0.0,2.41
2025-01-14,002328,5.25,5.78,5.78,5.21,448835,260817411.03,10.88,10.31,0.54,7.86
2025-01-15,002328,5.78,5.72,5.91,5.66,519261,306600766.46,4.33,-1.04,-0.06,9.1
2025-01-16,002328,5.77,5.75,5.86,5.66,241341,142059741.2,3.5,0.52,0.03,4.23
