日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002945,15.19,14.66,15.25,14.44,329003,488709115.78,5.3,-4.12,-0.63,1.22
2025-01-03,002945,14.59,13.86,14.79,13.78,300140,424955862.59,6.89,-5.46,-0.8,1.11
2025-01-06,002945,13.72,13.69,14.12,13.57,273898,379668187.21,3.97,-1.23,-0.17,1.01
2025-01-07,002945,13.8,13.85,13.91,13.6,239991,330642997.14,2.26,1.17,0.16,0.89
2025-01-08,002945,13.66,13.69,13.99,13.25,301911,411457000.63,5.34,-1.16,-0.16,1.12
2025-01-09,002945,13.61,13.81,13.96,13.6,228223,315978144.4,2.63,0.88,0.12,0.85
2025-01-10,002945,13.77,13.34,13.92,13.34,217453,297858530.0,4.2,-3.4,-0.47,0.81
2025-01-13,002945,13.04,13.25,13.34,12.89,179260,236376019.18,3.37,-0.67,-0.09,0.66
2025-01-14,002945,13.33,14.05,14.14,13.25,362051,502259677.05,6.72,6.04,0.8,1.34
2025-01-15,002945,13.97,13.96,14.1,13.86,199906,279720142.0,1.71,-0.64,-0.09,0.74
2025-01-16,002945,14.05,13.92,14.24,13.76,196903,276153647.24,3.44,-0.29,-0.04,0.73
2025-01-17,002945,13.87,14.13,14.31,13.83,261624,369945386.0,3.45,1.51,0.21,0.97
2025-01-20,002945,14.33,14.24,14.4,14.08,218590,312433605.23,2.26,0.78,0.11,0.81
