日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002727,12.53,12.17,12.63,12.07,83230,107036237.99,4.47,-2.87,-0.36,2.09
2025-01-03,002727,12.18,11.82,12.26,11.77,94198,117491801.0,4.03,-2.88,-0.35,2.37
2025-01-06,002727,11.9,12.07,12.28,11.79,95202,119419620.31,4.15,2.12,0.25,2.4
2025-01-07,002727,12.11,11.92,12.12,11.73,85162,105274586.1,3.23,-1.24,-0.15,2.14
2025-01-08,002727,11.9,11.72,11.93,11.54,75890,92514403.99,3.27,-1.68,-0.2,1.91
2025-01-09,002727,11.59,11.65,11.8,11.53,52104,63420011.0,2.3,-0.6,-0.07,1.31
2025-01-10,002727,11.6,11.38,11.7,11.37,56038,67220787.93,2.83,-2.32,-0.27,1.41
2025-01-13,002727,11.33,11.51,11.56,11.24,57820,68933580.77,2.81,1.14,0.13,1.46
2025-01-14,002727,11.53,11.75,11.76,11.49,110277,133806801.39,2.35,2.09,0.24,2.78
2025-01-15,002727,11.7,11.59,11.71,11.53,64611,78129130.6,1.53,-1.36,-0.16,1.63
