日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,600619,11.8,11.38,11.92,11.25,614621,712938820.0,5.5,-6.64,-0.81,7.79
2025-01-03,600619,11.3,10.71,11.38,10.69,474112,521776569.0,6.06,-5.89,-0.67,6.01
2025-01-06,600619,10.55,10.41,10.73,10.34,298724,314462916.0,3.64,-2.8,-0.3,3.79
2025-01-07,600619,10.46,10.78,10.78,10.45,243742,259372070.0,3.17,3.55,0.37,3.09
2025-01-08,600619,10.7,10.96,11.14,10.57,415836,451544274.0,5.29,1.67,0.18,5.27
2025-01-09,600619,10.87,11.01,11.24,10.82,270844,300235730.0,3.83,0.46,0.05,3.43
2025-01-10,600619,11.04,10.66,11.2,10.56,257066,282280496.0,5.81,-3.18,-0.35,3.26
2025-01-13,600619,10.5,10.89,11.1,10.2,367661,394143629.0,8.44,2.16,0.23,4.66
2025-01-14,600619,10.93,11.39,11.48,10.82,463616,519750340.0,6.06,4.59,0.5,5.87
2025-01-15,600619,11.36,11.23,11.44,11.21,283883,320744840.0,2.02,-1.4,-0.16,3.6
2025-01-16,600619,11.35,11.3,11.55,11.16,266732,303328378.0,3.47,0.62,0.07,3.38
2025-01-17,600619,11.27,11.31,11.57,11.08,309242,349731455.0,4.34,0.09,0.01,3.92
2025-01-20,600619,11.47,11.37,11.52,11.26,228835,261065965.0,2.3,0.53,0.06,2.9
2025-01-21,600619,11.39,11.23,11.5,11.16,183471,206839419.0,2.99,-1.23,-0.14,2.32
2025-01-22,600619,11.14,11.02,11.26,10.99,149944,166834837.0,2.4,-1.87,-0.21,1.9
