日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,603919,18.73,18.47,19.12,18.37,40254,78424747.0,3.97,-2.33,-0.44,0.79
2025-01-03,603919,18.47,17.94,18.61,17.83,41932,79318665.0,4.22,-2.87,-0.53,0.83
2025-01-06,603919,17.5,17.49,17.81,17.02,41742,75906989.0,4.4,-2.51,-0.45,0.82
2025-01-07,603919,17.51,17.67,17.68,17.4,25135,45876219.0,1.6,1.03,0.18,0.5
2025-01-08,603919,17.61,17.49,17.65,17.09,32834,59455764.0,3.17,-1.02,-0.18,0.65
2025-01-09,603919,17.4,17.38,17.68,17.22,29444,53418198.0,2.63,-0.63,-0.11,0.58
2025-01-10,603919,17.36,17.09,17.47,17.06,24116,43287765.0,2.36,-1.67,-0.29,0.48
2025-01-13,603919,17.01,17.33,17.34,16.92,23053,41153357.0,2.46,1.4,0.24,0.45
2025-01-14,603919,17.33,17.82,17.87,17.33,41938,76959976.0,3.12,2.83,0.49,0.83
2025-01-15,603919,17.76,18.03,18.1,17.72,33473,62441964.0,2.13,1.18,0.21,0.66
2025-01-16,603919,18.04,18.05,18.39,17.91,31664,59624961.0,2.66,0.11,0.02,0.62
2025-01-17,603919,18.0,18.28,18.4,18.0,25098,47530345.0,2.22,1.27,0.23,0.49
2025-01-20,603919,18.31,18.39,18.55,18.29,24821,47455401.0,1.42,0.6,0.11,0.49
2025-01-21,603919,18.5,18.31,18.5,18.1,19875,37636846.0,2.18,-0.44,-0.08,0.39
