日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,000823,10.19,9.68,10.28,9.54,309525,311506565.88,7.31,-4.35,-0.44,5.76
2025-01-03,000823,9.71,9.09,9.77,9.04,268025,257329405.33,7.54,-6.1,-0.59,4.99
2025-01-06,000823,9.05,9.11,9.36,8.76,184329,171743074.84,6.6,0.22,0.02,3.43
2025-01-07,000823,9.04,9.55,9.55,9.04,238730,229048942.28,5.6,4.83,0.44,4.45
2025-01-08,000823,9.45,9.33,9.46,8.95,225113,212491689.54,5.34,-2.3,-0.22,4.19
2025-01-09,000823,9.26,9.79,10.18,9.26,369022,371219788.7,9.86,4.93,0.46,6.87
2025-01-10,000823,9.8,9.35,9.89,9.35,209724,205326834.0,5.52,-4.49,-0.44,3.91
2025-01-13,000823,9.17,9.19,9.35,8.94,149245,139534206.3,4.39,-1.71,-0.16,2.78
2025-01-14,000823,9.29,9.8,9.8,9.16,185467,181485115.0,6.96,6.64,0.61,3.45
2025-01-15,000823,9.72,9.81,10.03,9.7,193978,195216492.5,3.37,0.1,0.01,3.61
2025-01-16,000823,9.99,9.83,10.01,9.7,184201,184926588.1,3.16,0.2,0.02,3.43
2025-01-17,000823,9.8,10.27,10.39,9.73,321582,333235728.76,6.71,4.48,0.44,5.99
2025-01-20,000823,10.26,10.47,10.6,10.18,305032,322999901.65,4.09,1.95,0.2,5.68
2025-01-21,000823,10.47,10.52,10.62,10.36,232468,248205656.28,2.48,0.48,0.05,4.33
2025-01-22,000823,10.44,10.47,10.63,10.35,186451,198966917.0,2.66,-0.48,-0.05,3.47
2025-01-23,000823,10.53,10.27,10.61,10.26,233372,248071511.82,3.34,-1.91,-0.2,4.35
2025-01-24,000823,10.22,10.28,10.35,10.2,171393,179545601.76,1.46,0.1,0.01,3.19
2025-01-27,000823,10.27,10.07,10.37,10.07,154332,160654460.45,2.92,-2.04,-0.21,2.87
2025-02-05,000823,10.22,10.09,10.26,10.0,134288,138673227.45,2.58,0.2,0.02,2.5
