日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,000514,4.11,4.09,4.25,4.06,153439,63925478.4,4.62,-0.49,-0.02,1.82
2025-01-03,000514,4.1,3.91,4.14,3.9,186504,74811586.41,5.87,-4.4,-0.18,2.21
2025-01-06,000514,3.93,3.89,3.95,3.77,132273,50905008.0,4.6,-0.51,-0.02,1.57
2025-01-07,000514,3.9,3.96,3.96,3.85,81498,31894183.38,2.83,1.8,0.07,0.97
2025-01-08,000514,3.97,4.06,4.2,3.93,234651,94945860.02,6.82,2.53,0.1,2.78
2025-01-09,000514,4.03,4.32,4.42,3.99,432712,183990384.29,10.59,6.4,0.26,5.13
2025-01-10,000514,4.24,3.98,4.25,3.9,340913,139954113.74,8.1,-7.87,-0.34,4.04
2025-01-13,000514,3.9,3.95,4.0,3.83,128757,50544656.15,4.27,-0.75,-0.03,1.53
2025-01-14,000514,3.95,4.06,4.07,3.94,166582,66752967.04,3.29,2.78,0.11,1.97
2025-01-15,000514,4.06,4.02,4.06,3.97,128311,51456118.05,2.22,-0.99,-0.04,1.52
2025-01-16,000514,4.03,4.06,4.14,4.02,150188,61319682.55,2.99,1.0,0.04,1.78
2025-01-17,000514,3.98,4.09,4.15,3.96,179030,72996971.53,4.68,0.74,0.03,2.12
2025-01-20,000514,4.11,4.09,4.17,3.95,163658,66528303.1,5.38,0.0,0.0,1.94
2025-01-21,000514,4.1,4.1,4.22,4.05,247020,102400858.19,4.16,0.24,0.01,2.93
