日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-01-02,002657,18.02,17.81,18.53,17.58,200308,361265303.79,5.19,-2.78,-0.51,5.96
2025-01-03,002657,17.79,16.73,17.96,16.61,225556,385262423.82,7.58,-6.06,-1.08,6.71
2025-01-06,002657,16.56,16.3,16.88,16.11,158410,260406965.48,4.6,-2.57,-0.43,4.71
2025-01-07,002657,16.3,17.2,17.2,16.3,200238,336929170.32,5.52,5.52,0.9,5.95
2025-01-08,002657,17.08,17.36,17.57,16.53,238527,409009589.0,6.05,0.93,0.16,7.09
2025-01-09,002657,17.2,17.4,17.53,17.18,149183,259441125.71,2.02,0.23,0.04,4.44
2025-01-10,002657,17.2,16.65,17.48,16.64,147613,251800564.0,4.83,-4.31,-0.75,4.39
2025-01-13,002657,16.4,16.88,16.92,15.97,132656,219661979.24,5.71,1.38,0.23,3.94
2025-01-14,002657,17.01,18.19,18.2,17.01,276068,492202734.7,7.05,7.76,1.31,8.21
2025-01-15,002657,18.21,18.22,18.35,18.03,190715,347194680.0,1.76,0.16,0.03,5.67
2025-01-16,002657,18.26,18.37,18.69,18.0,203804,374270960.0,3.79,0.82,0.15,6.06
2025-01-17,002657,18.18,18.24,18.5,18.02,124570,227284461.81,2.61,-0.71,-0.13,3.7
2025-01-20,002657,18.5,18.18,18.68,18.04,130533,238706458.0,3.51,-0.33,-0.06,3.88
2025-01-21,002657,18.26,18.12,18.39,17.82,120240,216727962.0,3.14,-0.33,-0.06,3.57
